Seconds,Torque
2495,2108
2496,2105
2497,2108
2498,2113
2499,2105
2500,2109
2501,2108
2502,2108
2503,2109
2504,2110
2505,2108
2506,2105
2507,2111
2508,2112
2509,2108
2510,2106
2511,2106
2512,2108
2513,2108
2514,2112
2515,2113
2516,2110
2517,2106
2518,2111
2519,2109
2520,2109
2521,2123
2522,2107
2523,2105
2524,2124
2525,2108
2526,2108
2527,2109
2528,2110
2529,2107
2530,2111
2531,2111
2532,2106
2533,2113
2534,2116
2535,2108
2536,2109
2537,2109
2538,2109
2539,2108
2540,2108
2541,2110
2542,2105
2543,2110
2544,2104
2545,2106
2546,2109
2547,2106
2548,2106
2549,2108
2550,2111
2551,2108
2552,2105
2553,2111
2554,2108
2555,2081
2556,2105
2557,2111
2558,2108
2559,2108
2560,2108
2561,2110
2562,2107
2563,2108
2564,2108
2565,2107
2566,2109
2567,2121
2568,2117
2569,2111
2570,2110
2571,2107
2572,2108
2573,2109
2574,2107
2575,2108
2576,2109
2577,2126
2578,2106
2579,2103
2580,2104
2581,2108
2582,2105
2583,2109
2584,2108
2585,2105
2586,2109
2587,2100
2588,2111
2589,2108
2590,2103
2591,2105
2592,2107
2593,2108
2594,2113
2595,2106
2596,2108
2597,2106
2598,2108
2599,2108
2600,2108
2601,2107
2602,2109
2603,2108
2604,2110
2605,2113
2606,2110
2607,2105
2608,2104
2609,2108
2610,2108
2611,2106
2612,2108
2613,2110
2614,2112
2615,2105
2616,2105
2617,2108
2618,2110
2619,2104
2620,2105
2621,2094
2622,2105
2623,2108
2624,2110
2625,2108
2626,2107
2627,2105
2628,2106
2629,2106
2630,2094
2631,2106
2632,2098
2633,2106
2634,2108
2635,2104
2636,2108
2637,2108
2638,2108
2639,2112
2640,2164
2641,2109
2642,2108
2643,2110
2644,2108
2645,2106
2646,2108
2647,2092
2648,2105
2649,2106
2650,2106
2651,2108
2652,2107
2653,2108
2654,2105
2655,2110
2656,2105
2657,2104
2658,2097
2659,2108
2660,2113
2661,2106
2662,2106
2663,2107
2664,2107
2665,2106
2666,2108
2667,2106
2668,2108
2669,2108
2670,2112
2671,2110
2672,2112
2673,2110
2674,2095
2675,2106
2676,2105
2677,2109
2678,2109
2679,2105
2680,2105
2681,2112
2682,2104
2683,2099
2684,2110
2685,2106
2686,2107
2687,2107
2688,2108
2689,2107
2690,2106
2691,2107
2692,2105
2693,2159
2694,2108
2695,2110
2696,2110
2697,2106
2698,2105
2699,2107
2700,2112
2701,2110
2702,2104
2703,2105
2704,2109
2705,2106
2706,2112
2707,2108
2708,2108
2709,2108
2710,2103
2711,2113
2712,2109
2713,2110
2714,2109
2715,2109
2716,2107
2717,2107
2718,2108
2719,2108
2720,2106
2721,2105
2722,2107
2723,2110
2724,2107
2725,2110
2726,2110
2727,2098
2728,2112
2729,2145
2730,2114
2731,2107
2732,2107
2733,2107
2734,2105
2735,2107
2736,2110
2737,2108
2738,2107
2739,2105
2740,2108
2741,2110
2742,2110
2743,2110
2744,2108
2745,2110
2746,2095
2747,2106
2748,2105
2749,2110
2750,2102
2751,2105
2752,2118
2753,2108
2754,2105
2755,2106
2756,2109
2757,2108
2758,2107
2759,2108
2760,2108
2761,2105
2762,2110
2763,2100
2764,2106
2765,2107
2766,2111
2767,2112
2768,2107
2769,2104
2770,2105
2771,2048
2772,2110
2773,2104
2774,2107
2775,2103
2776,2104
2777,2107
2778,2105
2779,2108
2780,2118
2781,2106
2782,2106
2783,2108
2784,2108
2785,2110
2786,2112
2787,2108
2788,2105
2789,2108
2790,2108
2791,2108
2792,2108
2793,2108
2794,2106
2795,2108
2796,2101
2797,2108
2798,2115
2799,2096
2800,2108
2801,2111
2802,2110
2803,2106
2804,2107
2805,2108
2806,2106
2807,2110
2808,2108
2809,2107
2810,2107
2811,2104
2812,2108
2813,2107
2814,2112
2815,2110
2816,2110
2817,2108
2818,2108
2819,2107
2820,2107
2821,2102
2822,2107
2823,2108
2824,2115
2825,2109
2826,2108
2827,2108
2828,2109
2829,2105
2830,2107
2831,2107
2832,2108
2833,2113
2834,2103
2835,2106
2836,2109
2837,2109
2838,2110
2839,2108
2840,2108
2841,2106
2842,2104
2843,2109
2844,2107
2845,2108
2846,2106
2847,2109
2848,2104
2849,2106
2850,2109
2851,2111
2852,2108
2853,2112
2854,2115
2855,2107
2856,2100
2857,2109
2858,2108
2859,2109
2860,2110
2861,2108
2862,2108
2863,2105
2864,2110
2865,2105
2866,2108
2867,2112
2868,2110
2869,2096
2870,2112
2871,2108
2872,2108
2873,2110
2874,2108
2875,2106
2876,2108
2877,2116
2878,2106
2879,2124
2880,2109
2881,2109
2882,2108
2883,2108
2884,2110
2885,2106
2886,2101
2887,2151
2888,2109
2889,2111
2890,2109
2891,2104
2892,2108
2893,2108
2894,2109
2895,2104
2896,2108
2897,2108
2898,2107
2899,2110
2900,2106
2901,2104
2902,2106
2903,2108
2904,2112
2905,2106
2906,2110
2907,2107
2908,2108
2909,2110
2910,2109
2911,2108
2912,2106
2913,2108
2914,2111
2915,2104
2916,2108
2917,2109
2918,2108
2919,2105
2920,2107
2921,2169
2922,2111
2923,2107
2924,2111
2925,2110
2926,2102
2927,2111
2928,2104
2929,2105
2930,2100
2931,2107
2932,2107
2933,2108
2934,2110
2935,2105
2936,2109
2937,2103
2938,2099
2939,2103
2940,2155
2941,2108
2942,2107
2943,2106
2944,2105
2945,2109
2946,2105
2947,2106
2948,2110
2949,2107
2950,2105
2951,2108
2952,2107
2953,2116
2954,2108
2955,2110
2956,2106
2957,2113
2958,2108
2959,2109
2960,2109
2961,2108
2962,2106
2963,2110
2964,2108
2965,2104
2966,2106
2967,2108
2968,2103
2969,2107
2970,2108
2971,2106
2972,2104
2973,2110
2974,2099
2975,2110
2976,2107
2977,2109
2978,2110
2979,2106
2980,2107
2981,2110
2982,2114
2983,2101
2984,2106
2985,2104
2986,2105
2987,2109
2988,2106
2989,2110
2990,2107
2991,2105
2992,2110
2993,2093
2994,2110
2995,2107
2996,2109
2997,2108
2998,2108
2999,2106
3000,2108
3001,2110
3002,2108
3003,2108
3004,2108
3005,2108
3006,2107
3007,2128
3008,2112
3009,2108
3010,2108
3011,2114
3012,2111
3013,2107
3014,2107
3015,2110
3016,2108
3017,2119
3018,2105
3019,2107
3020,2105
3021,2109
3022,2104
3023,2108
3024,2108
3025,2108
3026,2105
3027,2096
3028,2108
3029,2108
3030,2107
3031,2111
3032,2108
3033,2107
3034,2105
3035,2110
3036,2112
3037,2106
3038,2108
3039,2109
3040,2106
3041,2110
3042,2113
3043,2110
3044,2109
3045,2110
3046,2106
3047,2110
3048,2105
3049,2106
3050,2109
3051,2106
3052,2110
3053,2108
3054,2111
3055,2103
3056,2105
3057,2110
3058,2102
3059,2105
3060,2120
3061,2106
3062,2108
3063,2105
3064,2107
3065,2106
3066,2110
3067,2107
3068,2105
3069,2106
3070,2104
3071,2114
3072,2105
3073,2110
3074,2108
3075,2105
3076,2108
3077,2106
3078,2108
3079,2108
3080,2119
3081,2107
3082,2105
3083,2107
3084,2109
3085,2108
3086,2106
3087,2108
3088,2107
3089,2108
3090,2109
3091,2110
3092,2108
3093,2104
3094,2107
3095,2109
3096,2105
3097,2103
3098,2104
3099,2106
3100,2104
3101,2109
3102,2106
3103,2108
3104,2107
3105,2108
3106,2112
3107,2106
3108,2108
3109,2108
3110,2114
3111,2106
3112,2108
3113,2109
3114,2113
3115,2116
3116,2107
3117,2111
3118,2108
3119,2109
3120,2108
3121,2106
3122,2108
3123,2108
3124,2106
3125,2108
3126,2106
3127,2108
3128,2109
3129,2108
3130,2106
3131,2108
3132,2110
3133,2118
3134,2164
3135,2130
3136,2105
3137,2109
3138,2104
3139,2107
3140,2109
3141,2107
3142,2104
3143,2109
3144,2114
3145,2100
3146,2096
3147,2108
3148,2105
3149,2108
3150,2105
3151,2113
3152,2103
3153,2107
3154,2102
3155,2109
3156,2106
3157,2107
3158,2103
3159,2102
3160,2106
3161,2106
3162,2104
3163,2108
3164,2107
3165,2104
3166,2108
3167,2108
3168,2095
3169,2115
3170,2107
3171,2108
3172,2108
3173,2109
3174,2111
3175,2108
3176,2108
3177,2111
3178,2107
3179,2106
3180,2103
3181,2108
3182,2105
3183,2108
3184,2105
3185,2111
3186,2098
3187,2041
3188,2109
3189,2108
3190,2106
3191,2107
3192,2108
3193,2118
3194,2107
3195,2105
3196,2105
3197,2112
3198,2105
3199,2107
3200,2109
3201,2109
3202,2109
3203,2111
3204,2113
3205,2110
3206,2108
3207,2109
3208,2108
3209,2110
3210,2106
3211,2110
3212,2108
3213,2105
3214,2107
3215,2110
3216,2101
3217,2106
3218,2108
3219,2105
3220,2110
3221,2137
3222,2104
3223,2109
3224,2108
3225,2108
3226,2112
3227,2108
3228,2108
3229,2107
3230,2100
3231,2108
3232,2107
3233,2110
3234,2110
3235,2108
3236,2104
3237,2105
3238,2111
3239,2101
3240,2086
3241,2110
3242,2109
3243,2109
3244,2112
3245,2109
3246,2109
3247,2108
3248,2112
3249,2108
3250,2107
3251,2089
3252,2108
3253,2111
3254,2109
3255,2110
3256,2110
3257,2110
3258,2105
3259,2108
3260,2109
3261,2111
3262,2106
3263,2102
3264,2110
3265,2105
3266,2105
3267,2108
3268,2109
3269,2108
3270,2107
3271,2110
3272,2106
3273,2104
3274,2108
3275,2109
3276,2108
3277,2108
3278,2120
3279,2108
3280,2110
3281,2108
3282,2106
3283,2103
3284,2110
3285,2128
3286,2119
3287,2119
3288,2110
3289,2104
3290,2108
3291,2107
3292,2112
3293,2078
3294,2110
3295,2108
3296,2106
3297,2107
3298,2108
3299,2109
3300,2107
3301,2107
3302,2106
3303,2105
3304,2105
3305,2106
3306,2106
3307,2109
3308,2107
3309,2108
3310,2110
3311,2108
3312,2108
3313,2108
3314,2108
3315,2109
3316,2110
3317,2114
3318,2110
3319,2107
3320,2108
3321,2109
3322,2105
3323,2110
3324,2110
3325,2108
3326,2105
3327,2110
3328,2106
3329,2107
3330,2108
3331,2109
3332,2110
3333,2105
3334,2107
3335,2106
3336,2112
3337,2105
3338,2108
3339,2110
3340,2108
3341,2105
3342,2106
3343,2104
3344,2114
3345,2114
3346,2090
3347,2110
3348,2109
3349,2106
3350,2108
3351,2107
3352,2107
3353,2108
3354,2105
3355,2136
3356,2103
3357,2110
3358,2107
3359,2108
3360,2104
3361,2110
3362,2105
3363,2111
3364,2103
3365,2110
3366,2107
3367,2108
3368,2114
3369,2108
3370,2100
3371,2134
3372,2107
3373,2108
3374,2107
3375,2107
3376,2105
3377,2110
3378,2110
3379,2104
3380,2112
3381,2106
3382,2105
3383,2105
3384,2108
3385,2108
3386,2109
3387,2108
3388,2107
3389,2110
3390,2107
3391,2105
3392,2108
3393,2105
3394,2108
3395,2111
3396,2102
3397,2104
3398,2102
3399,2104
3400,2124
3401,2106
3402,2108
3403,2105
3404,2110
3405,2103
3406,2104
3407,2106
3408,2106
3409,2106
3410,2106
3411,2107
3412,2108
3413,2105
3414,2110
3415,2116
3416,2105
3417,2110
3418,2107
3419,2108
3420,2106
3421,2108
3422,2107
3423,2103
3424,2067
3425,2096
3426,2089
3427,2110
3428,2106
3429,2110
3430,2108
3431,2107
3432,2106
3433,2116
3434,2075
3435,2109
3436,2108
3437,2100
3438,2105
3439,2109
3440,2110
3441,2107
3442,2105
3443,2105
3444,2107
3445,2107
3446,2109
3447,2106
3448,2111
3449,2105
3450,2108
3451,2112
3452,2110
3453,2107
3454,2107
3455,2111
3456,2108
3457,2107
3458,2107
3459,2107
3460,2103
3461,2108
3462,2107
3463,2108
3464,2110
3465,2108
3466,2103
3467,2107
3468,2104
3469,2103
3470,2106
3471,2110
3472,2109
3473,2096
3474,2108
3475,2108
3476,2108
3477,2109
3478,2108
3479,2108
3480,2109
3481,2107
3482,2110
3483,2100
3484,2103
3485,2111
3486,2098
3487,2038
3488,2105
3489,2107
3490,2111
3491,2109
3492,2106
3493,2116
3494,2116
3495,2104
3496,2106
3497,2108
3498,2108
3499,2108
3500,2106
3501,2107
3502,2110
3503,2106
3504,2113
3505,2112
3506,2121
3507,2108
3508,2084
3509,2108
3510,2106
3511,2108
3512,2106
3513,2108
3514,2106
3515,2108
3516,2106
3517,2109
3518,2109
3519,2108
3520,2106
3521,2049
3522,2110
3523,2108
3524,2110
3525,2109
3526,2107
3527,2108
3528,2110
3529,2107
3530,2105
3531,2107
3532,2112
3533,2109
3534,2110
3535,2108
3536,2105
3537,2107
3538,2112
3539,2101
3540,2084
3541,2109
3542,2110
3543,2110
3544,2108
3545,2107
3546,2108
3547,2108
3548,2109
3549,2109
3550,2108
3551,2113
3552,2108
3553,2108
3554,2115
3555,2111
3556,2106
3557,2107
3558,2120
3559,2107
3560,2109
3561,2109
3562,2108
3563,2126
3564,2107
3565,2106
3566,2109
3567,2109
3568,2106
3569,2108
3570,2108
3571,2101
3572,2106
3573,2111
3574,2109
3575,2108
3576,2109
3577,2108
3578,2105
3579,2106
3580,2109
3581,2105
3582,2107
3583,2106
3584,2107
3585,2105
3586,2103
3587,2108
3588,2110
3589,2106
3590,2108
3591,2109
3592,2110
3593,2112
3594,2109
3595,2108
3596,2109
3597,2107
3598,2111
3599,2111
3600,2107
3601,2116
3602,2108
3603,2111
3604,2106
3605,2107
3606,2108
3607,2110
3608,2114
3609,2109
3610,2106
3611,2112
3612,2106
3613,2108
3614,2108
3615,2110
3616,2108
3617,2110
3618,2107
3619,2105
3620,2106
3621,2107
3622,2109
3623,2108
3624,2108
3625,2103
3626,2103
3627,2109
3628,2104
3629,2109
3630,2109
3631,2108
3632,2128
3633,2108
3634,2106
3635,2131
3636,2110
3637,2108
3638,2104
3639,2103
3640,2106
3641,2108
3642,2108
3643,2108
3644,2107
3645,2111
3646,2089
3647,2109
3648,2113
3649,2108
3650,2106
3651,2109
3652,2107
3653,2105
3654,2105
3655,2108
3656,2107
3657,2108
3658,2102
3659,2109
3660,2108
3661,2108
3662,2109
3663,2115
3664,2108
3665,2111
3666,2108
3667,2112
3668,2108
3669,2106
3670,2107
3671,2104
3672,2110
3673,2108
3674,2102
3675,2106
3676,2107
3677,2109
3678,2107
3679,2108
3680,2117
3681,2108
3682,2110
3683,2108
3684,2108
3685,2109
3686,2109
3687,2110
3688,2108
3689,2111
3690,2105
3691,2108
3692,2107
3693,2103
3694,2110
3695,2107
3696,2105
3697,2104
3698,2108
3699,2107
3700,2108
3701,2109
3702,2097
3703,2110
3704,2108
3705,2100
3706,2108
3707,2108
3708,2109
3709,2109
3710,2108
3711,2109
3712,2109
3713,2110
3714,2109
3715,2125
3716,2110
3717,2110
3718,2105
3719,2111
3720,2112
3721,2108
3722,2108
3723,2107
3724,2096
3725,2109
3726,2108
3727,2100
3728,2110
3729,2108
3730,2110
3731,2110
3732,2110
3733,2112
3734,2109
3735,2118
3736,2107
3737,2105
3738,2110
3739,2113
3740,2110
3741,2107
3742,2107
3743,2107
3744,2104
3745,2112
3746,2107
3747,2109
3748,2107
3749,2109
3750,2110
3751,2106
3752,2110
3753,2108
3754,2104
3755,2109
3756,2108
3757,2111
3758,2108
3759,2106
3760,2108
3761,2117
3762,2109
3763,2105
3764,2107
3765,2105
3766,2106
3767,2108
3768,2114
3769,2116
3770,2109
3771,2107
3772,2110
3773,2110
3774,2107
3775,2110
3776,2099
3777,2103
3778,2108
3779,2106
3780,2108
3781,2107
3782,2111
3783,2108
3784,2107
3785,2110
3786,2098
3787,2140
3788,2108
3789,2108
3790,2107
3791,2111
3792,2111
3793,2104
3794,2111
3795,2107
3796,2105
3797,2105
3798,2110
3799,2110
3800,2105
3801,2106
3802,2105
3803,2109
3804,2111
3805,2103
3806,2101
3807,2107
3808,2107
3809,2110
3810,2107
3811,2109
3812,2103
3813,2106
3814,2110
3815,2104
3816,2103
3817,2107
3818,2108
3819,2108
3820,2108
3821,2076
3822,2109
3823,2106
3824,2108
3825,2107
3826,2108
3827,2109
3828,2111
3829,2112
3830,2109
3831,2108
3832,2110
3833,2108
3834,2127
3835,2104
3836,2107
3837,2107
3838,2105
3839,2100
3840,2153
3841,2112
3842,2110
3843,2108
3844,2109
3845,2105
3846,2110
3847,2107
3848,2107
3849,2106
3850,2105
3851,2110
3852,2108
3853,2106
3854,2105
3855,2110
3856,2103
3857,2092
3858,2110
3859,2106
3860,2108
3861,2111
3862,2108
3863,2108
3864,2109
3865,2108
3866,2109
3867,2111
3868,2103
3869,2108
3870,2107
3871,2108
3872,2106
3873,2106
3874,2118
3875,2109
3876,2109
3877,2110
3878,2108
3879,2109
3880,2115
3881,2108
3882,2108
3883,2109
3884,2108
3885,2105
3886,2108
3887,2112
3888,2110
3889,2108
3890,2110
3891,2108
3892,2110
3893,2114
3894,2108
3895,2108
3896,2109
3897,2109
3898,2114
3899,2106
3900,2108
3901,2107
3902,2108
3903,2104
3904,2110
3905,2109
3906,2113
3907,2108
3908,2110
3909,2108
3910,2103
3911,2111
3912,2110
3913,2107
3914,2107
3915,2106
3916,2106
3917,2104
3918,2104
3919,2107
3920,2108
3921,2111
3922,2104
3923,2105
3924,2110
3925,2110
3926,2102
3927,2102
3928,2100
3929,2111
3930,2108
3931,2108
3932,2110
3933,2106
3934,2108
3935,2112
3936,2100
3937,2106
3938,2105
3939,2106
3940,2103
3941,2110
3942,2112
3943,2109
3944,2103
3945,2108
3946,2112
3947,2104
3948,2109
3949,2114
3950,2107
3951,2107
3952,2109
3953,2105
3954,2108
3955,2111
3956,2108
3957,2108
3958,2107
3959,2107
3960,2109
3961,2108
3962,2108
3963,2102
3964,2110
3965,2108
3966,2109
3967,2108
3968,2110
3969,2105
3970,2103
3971,2097
3972,2097
3973,2105
3974,2108
3975,2108
3976,2106
3977,2109
3978,2102
3979,2109
3980,2112
3981,2102
3982,2108
3983,2106
3984,2109
3985,2106
3986,2108
3987,2105
3988,2110
3989,2101
3990,2108
3991,2108
3992,2106
3993,2104
3994,2107
3995,2120
3996,2106
3997,2105
3998,2108
3999,2105
4000,2104
4001,2110
4002,2110
4003,2107
4004,2105
4005,2111
4006,2108
4007,2108
4008,2105
4009,2105
4010,2109
4011,2107
4012,2107
4013,2109
4014,2106
4015,2123
4016,2108
4017,2108
4018,2112
4019,2109
4020,2111
4021,2110
4022,2109
4023,2106
4024,2089
4025,2108
4026,2107
4027,2107
4028,2107
4029,2110
4030,2106
4031,2110
4032,2111
4033,2107
4034,2160
4035,2109
4036,2108
4037,2110
4038,2108
4039,2108
4040,2107
4041,2114
4042,2109
4043,2108
4044,2107
4045,2108
4046,2107
4047,2106
4048,2133
4049,2103
4050,2105
4051,2115
4052,2106
4053,2109
4054,2111
4055,2101
4056,2107
4057,2107
4058,2110
4059,2108
4060,2105
4061,2106
4062,2111
4063,2108
4064,2113
4065,2110
4066,2108
4067,2109
4068,2100
4069,2108
4070,2110
4071,2107
4072,2108
4073,2108
4074,2108
4075,2104
4076,2108
4077,2094
4078,2108
4079,2108
4080,2109
4081,2110
4082,2110
4083,2106
4084,2108
4085,2111
4086,2109
4087,2152
4088,2110
4089,2108
4090,2103
4091,2106
4092,2110
4093,2107
4094,2111
4095,2108
4096,2105
4097,2106
4098,2137
4099,2108
4100,2105
4101,2108
4102,2108
4103,2111
4104,2108
4105,2111
4106,2110
4107,2106
4108,2102
4109,2105
4110,2106
4111,2111
4112,2108
4113,2106
4114,2106
4115,2106
4116,2106
4117,2167
4118,2096
4119,2112
4120,2108
4121,2135
4122,2116
4123,2112
4124,2106
4125,2107
4126,2109
4127,2109
4128,2109
4129,2109
4130,2113
4131,2108
4132,2108
4133,2107
4134,2110
4135,2108
4136,2108
4137,2110
4138,2110
4139,2108
4140,2151
4141,2108
4142,2109
4143,2107
4144,2108
4145,2110
4146,2109
4147,2107
4148,2108
4149,2098
4150,2104
4151,2112
4152,2109
4153,2108
4154,2107
4155,2102
4156,2108
4157,2113
4158,2111
4159,2110
4160,2106
4161,2107
4162,2107
4163,2107
4164,2108
4165,2110
4166,2104
4167,2111
4168,2110
4169,2108
4170,2105
4171,2108
4172,2106
4173,2107
4174,2129
4175,2111
4176,2108
4177,2106
4178,2117
4179,2110
4180,2106
4181,2108
4182,2108
4183,2113
4184,2110
4185,2108
4186,2106
4187,2108
4188,2103
4189,2116
4190,2108
4191,2108
4192,2105
4193,2095
4194,2112
4195,2108
4196,2108
4197,2109
4198,2109
4199,2109
4200,2112
4201,2104
4202,2108
4203,2107
4204,2106
4205,2110
4206,2107
4207,2105
4208,2111
4209,2110
4210,2105
4211,2108
4212,2104
4213,2109
4214,2107
4215,2109
4216,2107
4217,2101
4218,2109
4219,2106
4220,2109
4221,2104
4222,2114
4223,2108
4224,2109
4225,2111
4226,2105
4227,2120
4228,2104
4229,2107
4230,2108
4231,2109
4232,2108
4233,2106
4234,2108
4235,2114
4236,2102
4237,2104
4238,2108
4239,2109
4240,2107
4241,2109
4242,2110
4243,2107
4244,2107
4245,2110
4246,2095
4247,2109
4248,2110
4249,2111
4250,2107
4251,2104
4252,2108
4253,2108
4254,2108
4255,2110
4256,2096
4257,2107
4258,2100
4259,2108
4260,2107
4261,2108
4262,2111
4263,2113
4264,2105
4265,2110
4266,2106
4267,2109
4268,2109
4269,2112
4270,2108
4271,2124
4272,2109
4273,2109
4274,2106
4275,2107
4276,2106
4277,2109
4278,2111
4279,2115
4280,2101
4281,2106
4282,2106
4283,2107
4284,2108
4285,2105
4286,2110
4287,2108
4288,2108
4289,2105
4290,2106
4291,2106
4292,2117
4293,2107
4294,2107
4295,2108
4296,2109
4297,2109
4298,2107
4299,2104
4300,2108
4301,2108
4302,2106
4303,2107
4304,2110
4305,2106
4306,2109
4307,2109
4308,2110
4309,2108
4310,2110
4311,2108
4312,2108
4313,2109
4314,2108
4315,2106
4316,2113
4317,2106
4318,2109
4319,2110
4320,2108
4321,2108
4322,2110
4323,2113
4324,2096
4325,2104
4326,2108
4327,2100
4328,2108
4329,2109
4330,2109
4331,2110
4332,2108
4333,2104
4334,2070
4335,2107
4336,2108
4337,2110
4338,2107
4339,2108
4340,2113
4341,2106
4342,2107
4343,2105
4344,2105
4345,2109
4346,2109
4347,2108
4348,2109
4349,2116
4350,2109
4351,2117
4352,2117
4353,2113
4354,2108
4355,2110
4356,2111
4357,2105
4358,2107
4359,2109
4360,2107
4361,2108
4362,2107
4363,2108
4364,2109
4365,2109
4366,2110
4367,2102
4368,2105
4369,2108
4370,2109
4371,2108
4372,2108
4373,2108
4374,2111
4375,2108
4376,2108
4377,2096
4378,2106
4379,2108
4380,2106
4381,2110
4382,2109
4383,2109
4384,2106
4385,2110
4386,2112
4387,2086
4388,2108
4389,2109
4390,2100
4391,2108
4392,2105
4393,2107
4394,2116
4395,2102
4396,2122
4397,2108
4398,2111
4399,2110
4400,2107
4401,2106
4402,2107
4403,2106
4404,2113
4405,2107
4406,2108
4407,2110
4408,2106
4409,2109
4410,2110
4411,2110
4412,2105
4413,2104
4414,2105
4415,2114
4416,2112
4417,2105
4418,2109
4419,2116
4420,2109
4421,2096
4422,2109
4423,2110
4424,2108
4425,2103
4426,2107
4427,2109
4428,2110
4429,2105
4430,2118
4431,2107
4432,2105
4433,2105
4434,2107
4435,2108
4436,2121
4437,2106
4438,2110
4439,2110
4440,2109
4441,2103
4442,2106
4443,2106
4444,2106
4445,2111
4446,2108
4447,2107
4448,2104
4449,2105
4450,2107
4451,2108
4452,2114
4453,2109
4454,2108
4455,2108
4456,2112
4457,2105
4458,2109
4459,2111
4460,2111
4461,2108
4462,2108
4463,2104
4464,2112
4465,2111
4466,2107
4467,2105
4468,2105
4469,2109
4470,2102
4471,2107
4472,2111
4473,2109
4474,2133
4475,2103
4476,2109
4477,2109
4478,2107
4479,2108
4480,2107
4481,2107
4482,2107
4483,2115
4484,2110
4485,2106
4486,2109
4487,2111
4488,2109
4489,2110
4490,2109
4491,2108
4492,2103
4493,2157
4494,2109
4495,2110
4496,2108
4497,2105
4498,2106
4499,2109
4500,2108
4501,2106
4502,2109
4503,2108
4504,2124
4505,2108
4506,2109
4507,2108
4508,2109
4509,2111
4510,2115
4511,2107
4512,2107
4513,2109
4514,2108
4515,2105
4516,2107
4517,2106
4518,2105
4519,2107
4520,2106
4521,2108
4522,2106
4523,2106
4524,2098
4525,2112
4526,2108
4527,2119
4528,2113
4529,2108
4530,2118
4531,2105
4532,2165
4533,2116
4534,2104
4535,2108
4536,2105
4537,2105
4538,2106
4539,2108
4540,2107
4541,2108
4542,2108
4543,2109
4544,2106
4545,2106
4546,2108
4547,2108
4548,2108
4549,2108
4550,2110
4551,2108
4552,2110
4553,2105
4554,2106
4555,2106
4556,2106
4557,2108
4558,2104
4559,2108
4560,2110
4561,2107
4562,2109
4563,2111
4564,2104
4565,2108
4566,2109
4567,2111
4568,2105
4569,2107
4570,2107
4571,2124
4572,2105
4573,2111
4574,2107
4575,2108
4576,2108
4577,2109
4578,2108
4579,2111
4580,2097
4581,2111
4582,2112
4583,2108
4584,2108
4585,2109
4586,2109
4587,2108
4588,2109
4589,2106
4590,2108
4591,2114
4592,2108
4593,2110
4594,2109
4595,2106
4596,2109
4597,2111
4598,2109
4599,2113
4600,2110
4601,2108
4602,2118
4603,2110
4604,2109
4605,2108
4606,2102
4607,2108
4608,2106
4609,2108
4610,2104
4611,2104
4612,2110
4613,2108
4614,2113
4615,2112
4616,2112
4617,2109
4618,2106
4619,2117
4620,2110
4621,2105
4622,2105
4623,2107
4624,2107
4625,2108
4626,2112
4627,2108
4628,2106
4629,2109
4630,2110
4631,2112
4632,2108
4633,2103
4634,2180
4635,2110
4636,2109
4637,2112
4638,2108
4639,2105
4640,2108
4641,2108
4642,2109
4643,2109
4644,2108
4645,2110
4646,2111
4647,2108
4648,2108
4649,2116
4650,2124
4651,2110
4652,2117
4653,2109
4654,2108
4655,2109
4656,2111
4657,2107
4658,2104
4659,2107
4660,2107
4661,2108
4662,2110
4663,2106
4664,2108
4665,2107
4666,2110
4667,2105
4668,2107
4669,2104
4670,2106
4671,2118
4672,2119
4673,2098
4674,2107
4675,2109
4676,2107
4677,2098
4678,2108
4679,2107
4680,2106
4681,2107
4682,2106
4683,2108
4684,2105
4685,2109
4686,2105
4687,2052
4688,2108
4689,2108
4690,2116
4691,2106
4692,2107
4693,2103
4694,2107
4695,2108
4696,2106
4697,2108
4698,2107
4699,2108
4700,2108
4701,2109
4702,2111
4703,2109
4704,2109
4705,2103
4706,2110
4707,2102
4708,2108
4709,2108
4710,2109
4711,2106
4712,2107
4713,2107
4714,2108
4715,2108
4716,2108
4717,2108
4718,2105
4719,2110
4720,2108
4721,2139
4722,2111
4723,2104
4724,2109
4725,2106
4726,2108
4727,2109
4728,2108
4729,2110
4730,2121
4731,2106
4732,2106
4733,2106
4734,2105
4735,2111
4736,2109
4737,2110
4738,2107
4739,2106
4740,2102
4741,2088
4742,2107
4743,2088
4744,2111
4745,2104
4746,2108
4747,2106
4748,2103
4749,2109
4750,2108
4751,2109
4752,2105
4753,2106
4754,2108
4755,2106
4756,2124
4757,2107
4758,2105
4759,2108
4760,2109
4761,2108
4762,2110
4763,2107
4764,2106
4765,2108
4766,2106
4767,2110
4768,2106
4769,2105
4770,2108
4771,2108
4772,2107
4773,2112
4774,2115
4775,2114
4776,2115
4777,2108
4778,2111
4779,2108
4780,2108
4781,2108
4782,2112
4783,2112
4784,2108
4785,2108
4786,2105
4787,2111
4788,2110
4789,2107
4790,2107
4791,2106
4792,2103
4793,2096
4794,2108
4795,2102
4796,2106
4797,2106
4798,2105
4799,2108
4800,2108
4801,2107
4802,2108
4803,2106
4804,2109
4805,2106
4806,2111
4807,2106
4808,2105
4809,2105
4810,2102
4811,2109
4812,2112
4813,2107
4814,2108
4815,2107
4816,2108
4817,2106
4818,2119
4819,2105
4820,2107
4821,2111
4822,2106
4823,2106
4824,2106
4825,2110
