Seconds,Torque
206,2106
207,2103
208,2028
209,2096
210,2104
211,2100
212,2103
213,2105
214,2100
215,2102
216,2101
217,2103
218,2101
219,2102
220,2106
221,2101
222,2102
223,2080
224,2136
225,2079
226,2104
227,2102
228,2102
229,2102
230,2102
231,2100
232,2087
233,2104
234,2098
235,2101
236,2096
237,2100
238,2099
239,2100
240,2102
241,2106
242,2085
243,2094
244,2104
245,2100
246,2103
247,2094
248,2102
249,2101
250,2104
251,2102
252,2102
253,2100
254,2097
255,2114
256,2103
257,2102
258,2102
259,2105
260,2107
261,2116
262,2104
263,2099
264,2102
265,2101
266,2111
267,2104
268,2104
269,2106
270,2104
271,2102
272,2104
273,2098
274,2104
275,2098
276,2099
277,2104
278,2091
279,2100
280,2102
281,2100
282,2098
283,2099
284,2108
285,2103
286,2104
287,2101
288,2100
289,2098
290,2103
291,2112
292,2104
293,2103
294,2105
295,2101
296,2100
297,2103
298,2102
299,2079
300,2103
301,2098
302,2103
303,2101
304,2104
305,2102
306,2104
307,2098
308,2106
309,2099
310,2101
311,2106
312,2109
313,2103
314,2096
315,2103
316,2102
317,2101
318,2104
319,2097
320,2104
321,2101
322,2106
323,2105
324,2104
325,2101
326,2105
327,2099
328,2091
329,2104
330,2107
331,2102
332,2094
333,2104
334,2105
335,2101
336,2104
337,2105
338,2094
339,2102
340,2101
341,2097
342,2103
343,2101
344,2104
345,2101
346,2102
347,2090
348,2119
349,2098
350,2100
351,2107
352,2091
353,2101
354,2101
355,2107
356,2104
357,2101
358,2103
359,2092
360,2102
361,2097
362,2104
363,2099
364,2104
365,2102
366,2103
367,2069
368,2102
369,2101
370,2107
371,2099
372,2095
373,2102
374,2100
375,2101
376,2103
377,2108
378,2100
379,2100
380,2102
381,2107
382,2099
383,2100
384,2097
385,2102
386,2115
387,2098
388,2100
389,2101
390,2105
391,2102
392,2095
393,2104
394,2100
395,2103
396,2110
397,2101
398,2101
399,2102
400,2100
401,2096
402,2098
403,2106
404,2103
405,2095
406,2103
407,2106
408,2087
409,2106
410,2103
411,2101
412,2102
413,2103
414,2100
415,2102
416,2104
417,2094
418,2102
419,2090
420,2114
421,2099
422,2103
423,2106
424,2102
425,2100
426,2104
427,2101
428,2102
429,2103
430,2102
431,2104
432,2105
433,2116
434,2103
435,2100
436,2102
437,2103
438,2104
439,2100
440,2101
441,2102
442,2110
443,2106
444,2102
445,2105
446,2118
447,2106
448,2104
449,2107
450,2103
451,2102
452,2098
453,2100
454,2100
455,2088
456,2092
457,2101
458,2096
459,2099
460,2103
461,2101
462,2111
463,2103
464,2100
465,2103
466,2103
467,2105
468,2100
469,2109
470,2102
471,2104
472,2110
473,2101
474,2101
475,2101
476,2094
477,2108
478,2103
479,2103
480,2101
481,2102
482,2104
483,2100
484,2104
485,2104
486,2106
487,2106
488,2102
489,2122
490,2105
491,2097
492,2100
493,2102
494,2101
495,2101
496,2105
497,2103
498,2104
499,2101
500,2096
501,2104
502,2078
503,2098
504,2101
505,2106
506,2102
507,2100
508,2072
509,2101
510,2106
511,2102
512,2105
513,2105
514,2098
515,2107
516,2107
517,2094
518,2101
519,2103
520,2102
521,2101
522,2102
523,2100
524,2101
525,2090
526,2105
527,2098
528,2102
529,2101
530,2110
531,2109
532,2106
533,2112
534,2100
535,2101
536,2104
537,2102
538,2104
539,2099
540,2100
541,2104
542,2089
543,2088
544,2100
545,2098
546,2104
547,2114
548,2108
549,2104
550,2106
551,2101
552,2104
553,2104
554,2104
555,2109
556,2103
557,2098
558,2100
559,2100
560,2105
561,2124
562,2105
563,2103
564,2103
565,2101
566,2100
567,2103
568,2103
569,2104
570,2102
571,2118
572,2100
573,2098
574,2109
575,2100
576,2102
577,2114
578,2090
579,2100
580,2101
581,2103
582,2101
583,2102
584,2102
585,2116
586,2105
587,2102
588,2101
589,2101
590,2103
591,2092
592,2098
593,2094
594,2103
595,2094
596,2118
597,2097
598,2104
599,2097
600,2104
601,2103
602,2103
603,2101
604,2100
605,2102
606,2096
607,2095
608,2110
609,2099
610,2100
611,2099
612,2096
613,2097
614,2177
615,2111
616,2100
617,2098
618,2104
619,2099
620,2098
621,2105
622,2105
623,2102
624,2103
625,2104
626,2103
627,2101
628,2104
629,2110
630,2102
631,2099
632,2101
633,2101
634,2104
635,2102
636,2101
637,2100
638,2102
639,2101
640,2133
641,2103
642,2102
643,2099
644,2096
645,2098
646,2106
647,2095
648,2095
649,2101
650,2096
651,2101
652,2128
653,2101
654,2108
655,2103
656,2105
657,2102
658,2105
659,2100
660,2103
661,2098
662,2103
663,2111
664,2103
665,2096
666,2112
667,2118
668,2105
669,2101
670,2102
671,2102
672,2104
673,2105
674,2103
675,2102
676,2103
677,2101
678,2104
679,2103
680,2101
681,2099
682,2100
683,2102
684,2128
685,2108
686,2097
687,2098
688,2101
689,2103
690,2101
691,2102
692,2102
693,2101
694,2103
695,2101
696,2101
697,2102
698,2104
699,2103
700,2103
701,2088
702,2106
703,2099
704,2103
705,2084
706,2104
707,2101
708,2106
709,2101
710,2107
711,2106
712,2109
713,2103
714,2100
715,2105
716,2104
717,2101
718,2103
719,2086
720,2122
721,2100
722,2105
723,2108
724,2095
725,2100
726,2108
727,2104
728,2102
729,2102
730,2088
731,2104
732,2102
733,2102
734,2103
735,2098
736,2103
737,2100
738,2098
739,2098
740,2102
741,2092
742,2102
743,2103
744,2103
745,2097
746,2104
747,2100
748,2103
749,2117
750,2169
751,2099
752,2107
753,2096
754,2095
755,2100
756,2104
757,2105
758,2091
759,2096
760,2102
761,2100
762,2106
763,2113
764,2105
765,2101
766,2102
767,2101
768,2101
769,2105
770,2099
771,2100
772,2109
773,2104
774,2098
775,2101
776,2108
777,2099
778,2103
779,2100
780,2100
781,2104
782,2102
783,2091
784,2103
785,2103
786,2111
787,2102
788,2093
789,2110
790,2100
791,2100
792,2102
793,2100
794,2101
795,2102
796,2101
797,2103
798,2100
799,2102
800,2086
801,2101
802,2110
803,2101
804,2101
805,2102
806,2100
807,2103
808,2127
809,2100
810,2105
811,2109
812,2107
813,2100
814,2106
815,2105
816,2106
817,2103
818,2103
819,2100
820,2104
821,2098
822,2105
823,2101
824,2096
825,2086
826,2103
827,2102
828,2104
829,2096
830,2101
831,2104
832,2103
833,2102
834,2104
835,2100
836,2104
837,2105
838,2102
839,2099
840,2101
841,2104
842,2093
843,2101
844,2103
845,2102
846,2102
847,2103
848,2100
849,2103
850,2090
851,2104
852,2103
853,2101
854,2103
855,2113
856,2106
857,2102
858,2105
859,2104
860,2106
861,2126
862,2094
863,2100
864,2099
865,2101
866,2103
867,2103
868,2104
869,2100
870,2098
871,2098
872,2102
873,2100
874,2103
875,2102
876,2101
877,2104
878,2101
879,2095
880,2104
881,2101
882,2100
883,2104
884,2106
885,2102
886,2105
887,2102
888,2105
889,2101
890,2100
891,2102
892,2102
893,2100
894,2100
895,2102
896,2101
897,2103
898,2104
899,2089
900,2108
901,2102
902,2100
903,2100
904,2098
905,2102
906,2072
907,2104
908,2106
909,2102
910,2098
911,2102
912,2093
913,2096
914,2112
915,2095
916,2105
917,2107
918,2104
919,2104
920,2104
921,2098
922,2103
923,2100
924,2103
925,2100
926,2103
927,2102
928,2102
929,2109
930,2102
931,2087
932,2097
933,2102
934,2102
935,2100
936,2102
937,2101
938,2103
939,2101
940,2103
941,2103
942,2100
943,2102
944,2100
945,2099
946,2096
947,2103
948,2104
949,2099
950,2066
951,2101
952,2098
953,2099
954,2101
955,2102
956,2100
957,2100
958,2101
959,2096
960,2104
961,2095
962,2094
963,2086
964,2101
965,2102
966,2093
967,2111
968,2102
969,2104
970,2100
971,2102
972,2106
973,2108
974,2103
975,2098
976,2103
977,2103
978,2102
979,2088
980,2101
981,2102
982,2102
983,2086
984,2116
985,2098
986,2101
987,2095
988,2111
989,2101
990,2101
991,2103
992,2104
993,2102
994,2101
995,2101
996,2101
997,2103
998,2104
999,2103
1000,2104
1001,2101
1002,2102
1003,2102
1004,2100
1005,2094
1006,2100
1007,2102
1008,2102
1009,2101
1010,2104
1011,2101
1012,2106
1013,2105
1014,2094
1015,2103
1016,2099
1017,2101
1018,2105
1019,2100
1020,2104
1021,2100
1022,2102
1023,2101
1024,2102
1025,2098
1026,2103
1027,2098
1028,2101
1029,2100
1030,2109
1031,2105
1032,2101
1033,2098
1034,2098
1035,2099
1036,2103
1037,2099
1038,2102
1039,2101
1040,2102
1041,2100
1042,2101
1043,2101
1044,2104
1045,2098
1046,2098
1047,2105
1048,2104
1049,2058
1050,2100
1051,2106
1052,2104
1053,2102
1054,2101
1055,2102
1056,2102
1057,2100
1058,2095
1059,2095
1060,2102
1061,2100
1062,2102
1063,2100
1064,2102
1065,2102
1066,2105
1067,2104
1068,2101
1069,2102
1070,2103
1071,2100
1072,2109
1073,2099
1074,2103
1075,2096
1076,2102
1077,2101
1078,2104
1079,2102
1080,2102
1081,2099
1082,2101
1083,2100
1084,2102
1085,2102
1086,2101
1087,2102
1088,2093
1089,2100
1090,2095
1091,2107
1092,2104
1093,2101
1094,2103
1095,2102
1096,2104
1097,2104
1098,2099
1099,2098
1100,2102
1101,2103
1102,2097
1103,2101
1104,2092
1105,2101
1106,2098
1107,2100
1108,2169
1109,2101
1110,2102
1111,2105
1112,2103
1113,2102
1114,2104
1115,2100
1116,2104
1117,2103
1118,2126
1119,2102
1120,2102
1121,2094
1122,2101
1123,2101
1124,2103
1125,2098
1126,2100
1127,2104
1128,2102
1129,2100
1130,2102
1131,2101
1132,2103
1133,2102
1134,2108
1135,2104
1136,2103
1137,2104
1138,2104
1139,2100
1140,2106
1141,2104
1142,2103
1143,2099
1144,2100
1145,2104
1146,2101
1147,2107
1148,2106
1149,2101
1150,2105
1151,2101
1152,2106
1153,2101
1154,2102
1155,2109
1156,2101
1157,2104
1158,2103
1159,2104
1160,2097
1161,2078
1162,2104
1163,2096
1164,2105
1165,2100
1166,2102
1167,2100
1168,2096
1169,2102
1170,2103
1171,2105
1172,2098
1173,2099
1174,2104
1175,2094
1176,2100
1177,2100
1178,2108
1179,2107
1180,2099
1181,2102
1182,2102
1183,2100
1184,2103
1185,2089
1186,2111
1187,2103
1188,2103
1189,2102
1190,2102
1191,2100
1192,2100
1193,2104
1194,2103
1195,2107
1196,2104
1197,2100
1198,2103
1199,2079
1200,2107
1201,2098
1202,2103
1203,2102
1204,2104
1205,2101
1206,2105
1207,2099
1208,2103
1209,2100
1210,2100
1211,2100
1212,2104
1213,2120
1214,2098
1215,2099
1216,2104
1217,2101
1218,2101
1219,2100
1220,2102
1221,2106
1222,2099
1223,2104
1224,2103
1225,2104
1226,2103
1227,2102
1228,2103
1229,2104
1230,2103
1231,2100
1232,2095
1233,2100
1234,2098
1235,2100
1236,2096
1237,2101
1238,2104
1239,2101
1240,2101
1241,2102
1242,2103
1243,2101
1244,2102
1245,2107
1246,2104
1247,2101
1248,2101
1249,2087
1250,2105
1251,2099
1252,2081
1253,2099
1254,2103
1255,2102
1256,2103
1257,2101
1258,2104
1259,2100
1260,2102
1261,2098
1262,2100
1263,2101
1264,2099
1265,2099
1266,2094
1267,2103
1268,2102
1269,2100
1270,2102
1271,2086
1272,2103
1273,2103
1274,2104
1275,2101
1276,2108
1277,2102
1278,2105
1279,2102
1280,2104
1281,2104
1282,2100
1283,2102
1284,2122
1285,2103
1286,2100
1287,2099
1288,2100
1289,2102
1290,2104
1291,2101
1292,2103
1293,2103
1294,2104
1295,2102
1296,2098
1297,2100
1298,2102
1299,2100
1300,2108
1301,2102
1302,2104
1303,2099
1304,2100
1305,2092
1306,2104
1307,2106
1308,2109
1309,2104
1310,2103
1311,2104
1312,2108
1313,2102
1314,2105
1315,2102
1316,2100
1317,2098
1318,2102
1319,2096
1320,2106
1321,2096
1322,2094
1323,2109
1324,2102
1325,2103
1326,2102
1327,2105
1328,2103
1329,2099
1330,2101
1331,2101
1332,2098
1333,2104
1334,2102
1335,2100
1336,2100
1337,2101
1338,2100
1339,2101
1340,2104
1341,2104
1342,2102
1343,2102
1344,2098
1345,2099
1346,2102
1347,2100
1348,2110
1349,2062
1350,2104
1351,2100
1352,2103
1353,2104
1354,2098
1355,2098
1356,2103
1357,2100
1358,2093
1359,2103
1360,2103
1361,2101
1362,2104
1363,2104
1364,2103
1365,2107
1366,2100
1367,2102
1368,2100
1369,2102
1370,2108
1371,2100
1372,2104
1373,2105
1374,2101
1375,2099
1376,2100
1377,2103
1378,2101
1379,2103
1380,2104
1381,2059
1382,2101
1383,2104
1384,2103
1385,2103
1386,2101
1387,2101
1388,2098
1389,2096
1390,2096
1391,2100
1392,2102
1393,2096
1394,2108
1395,2102
1396,2102
1397,2100
1398,2110
1399,2104
1400,2103
1401,2100
1402,2101
1403,2101
1404,2105
1405,2101
1406,2099
1407,2100
1408,2135
1409,2105
1410,2100
1411,2108
1412,2101
1413,2103
1414,2106
1415,2104
1416,2100
1417,2111
1418,2103
1419,2101
1420,2102
1421,2106
1422,2108
1423,2102
1424,2101
1425,2087
1426,2105
1427,2100
1428,2100
1429,2102
1430,2103
1431,2102
1432,2099
1433,2102
1434,2099
1435,2101
1436,2104
1437,2100
1438,2102
1439,2099
1440,2102
1441,2101
1442,2111
1443,2098
1444,2105
1445,2092
1446,2099
1447,2104
1448,2102
1449,2099
1450,2097
1451,2100
1452,2104
1453,2105
1454,2101
1455,2101
1456,2103
1457,2100
1458,2103
1459,2098
1460,2104
1461,2087
1462,2100
1463,2102
1464,2106
1465,2104
1466,2104
1467,2104
1468,2100
1469,2101
1470,2104
1471,2100
1472,2103
1473,2103
1474,2104
1475,2102
1476,2099
1477,2098
1478,2091
1479,2092
1480,2101
1481,2099
1482,2085
1483,2103
1484,2100
1485,2101
1486,2108
1487,2105
1488,2103
1489,2100
1490,2102
1491,2103
1492,2102
1493,2097
1494,2102
1495,2107
1496,2100
1497,2098
1498,2102
1499,2128
1500,2100
1501,2103
1502,2100
1503,2105
1504,2104
1505,2102
1506,2104
1507,2100
1508,2102
1509,2100
1510,2102
1511,2116
1512,2096
1513,2102
1514,2138
1515,2101
1516,2111
1517,2101
1518,2104
1519,2100
1520,2103
1521,2104
1522,2108
1523,2101
1524,2095
1525,2103
1526,2103
1527,2101
1528,2102
1529,2097
1530,2102
1531,2100
1532,2100
1533,2100
1534,2102
1535,2100
1536,2102
1537,2095
1538,2103
1539,2102
1540,2101
1541,2102
1542,2099
1543,2105
1544,2101
1545,2104
1546,2108
1547,2105
1548,2095
1549,2112
1550,2098
1551,2102
1552,2104
1553,2100
1554,2105
1555,2103
1556,2101
1557,2100
1558,2110
1559,2095
1560,2103
1561,2096
1562,2103
1563,2103
1564,2114
1565,2100
1566,2092
1567,2102
1568,2099
1569,2099
1570,2098
1571,2100
1572,2101
1573,2099
1574,2102
1575,2103
1576,2106
1577,2102
1578,2101
1579,2098
1580,2103
1581,2096
1582,2101
1583,2103
1584,2103
1585,2099
1586,2104
1587,2099
1588,2101
1589,2103
1590,2104
1591,2101
1592,2104
1593,2105
1594,2101
1595,2102
1596,2101
1597,2104
1598,2102
1599,2104
1600,2107
1601,2097
1602,2106
1603,2101
1604,2110
1605,2092
1606,2103
1607,2100
1608,2102
1609,2104
1610,2102
1611,2098
1612,2101
1613,2102
1614,2105
1615,2103
1616,2122
1617,2103
1618,2105
1619,2102
1620,2098
1621,2100
1622,2102
1623,2098
1624,2100
1625,2101
1626,2099
1627,2103
1628,2101
1629,2098
1630,2104
1631,2103
1632,2102
1633,2101
1634,2100
1635,2098
1636,2104
1637,2109
1638,2100
1639,2100
1640,2103
1641,2103
1642,2102
1643,2098
1644,2102
1645,2099
1646,2104
1647,2102
1648,2101
1649,2136
1650,2094
1651,2101
1652,2100
1653,2099
1654,2081
1655,2104
1656,2098
1657,2098
1658,2095
1659,2101
1660,2108
1661,2102
1662,2104
1663,2104
1664,2103
1665,2102
1666,2102
1667,2098
1668,2100
1669,2101
1670,2108
1671,2105
1672,2091
1673,2097
1674,2104
1675,2102
1676,2096
1677,2105
1678,2104
1679,2102
1680,2100
1681,2100
1682,2095
1683,2087
1684,2105
1685,2104
1686,2103
1687,2098
1688,2092
1689,2092
1690,2101
1691,2094
1692,2100
1693,2097
1694,2097
1695,2104
1696,2105
1697,2105
1698,2105
1699,2102
1700,2102
1701,2104
1702,2134
1703,2083
1704,2103
1705,2099
1706,2099
1707,2096
1708,2098
1709,2096
1710,2100
1711,2102
1712,2102
1713,2101
1714,2106
1715,2103
1716,2101
1717,2108
1718,2101
1719,2101
1720,2103
1721,2098
1722,2102
1723,2105
1724,2113
1725,2103
1726,2103
1727,2098
1728,2104
1729,2100
1730,2097
1731,2101
1732,2105
1733,2102
1734,2106
1735,2106
1736,2105
1737,2100
1738,2105
1739,2110
1740,2108
1741,2101
1742,2104
1743,2100
1744,2104
1745,2096
1746,2105
1747,2097
1748,2106
1749,2102
1750,2109
1751,2101
1752,2102
1753,2099
1754,2104
1755,2096
1756,2108
1757,2098
1758,2101
1759,2102
1760,2096
1761,2099
1762,2104
1763,2098
1764,2099
1765,2107
1766,2100
1767,2101
1768,2104
1769,2102
1770,2105
1771,2100
1772,2097
1773,2100
1774,2102
1775,2104
1776,2105
1777,2105
1778,2104
1779,2091
1780,2104
1781,2103
1782,2103
1783,2102
1784,2096
1785,2103
1786,2100
1787,2096
1788,2104
1789,2100
1790,2105
1791,2098
1792,2102
1793,2097
1794,2100
1795,2065
1796,2101
1797,2099
1798,2103
1799,2075
1800,2143
1801,2103
1802,2101
1803,2091
1804,2100
1805,2097
1806,2111
1807,2100
1808,2096
1809,2102
1810,2106
1811,2102
1812,2095
1813,2106
1814,2143
1815,2099
1816,2100
1817,2103
1818,2099
1819,2099
1820,2104
1821,2099
1822,2104
1823,2103
1824,2101
1825,2098
1826,2109
1827,2102
1828,2103
1829,2093
1830,2097
1831,2097
1832,2105
1833,2098
1834,2101
1835,2099
1836,2102
1837,2101
1838,2101
1839,2103
1840,2104
1841,2106
1842,2104
1843,2105
1844,2104
1845,2104
1846,2117
1847,2103
1848,2099
1849,2101
1850,2098
1851,2090
1852,2096
1853,2097
1854,2105
1855,2104
1856,2101
1857,2095
1858,2108
1859,2102
1860,2107
1861,2103
1862,2100
1863,2103
1864,2105
1865,2084
1866,2102
1867,2070
1868,2098
1869,2097
1870,2090
1871,2102
1872,2104
1873,2104
1874,2108
1875,2109
1876,2104
1877,2104
1878,2102
1879,2101
1880,2099
1881,2100
1882,2102
1883,2096
1884,2092
1885,2098
1886,2102
1887,2098
1888,2102
1889,2106
1890,2103
1891,2104
1892,2097
1893,2105
1894,2104
1895,2099
1896,2099
1897,2102
1898,2102
1899,2101
1900,2111
1901,2097
1902,2096
1903,2103
1904,2103
1905,2113
1906,2104
1907,2104
1908,2112
1909,2103
1910,2103
1911,2102
1912,2119
1913,2096
1914,2100
1915,2098
1916,2100
1917,2104
1918,2104
1919,2106
1920,2105
1921,2104
1922,2100
1923,2096
1924,2102
1925,2099
1926,2104
1927,2100
1928,2104
1929,2104
1930,2102
1931,2099
1932,2102
1933,2098
1934,2098
1935,2113
1936,2098
1937,2115
1938,2103
1939,2101
1940,2095
1941,2102
1942,2097
1943,2100
1944,2100
1945,2103
1946,2100
1947,2101
1948,2105
1949,2141
1950,2102
1951,2102
1952,2096
1953,2105
1954,2101
1955,2102
1956,2098
1957,2102
1958,2082
1959,2096
1960,2100
1961,2104
1962,2103
1963,2099
1964,2099
1965,2103
1966,2103
1967,2096
1968,2099
1969,2102
1970,2107
1971,2101
1972,2091
1973,2102
1974,2100
1975,2105
1976,2106
1977,2103
1978,2100
1979,2100
1980,2104
1981,2114
1982,2102
1983,2098
1984,2102
1985,2102
1986,2098
1987,2100
1988,2104
1989,2132
1990,2101
1991,2103
1992,2111
1993,2096
1994,2101
1995,2107
1996,2104
1997,2098
1998,2095
1999,2102
2000,2106
2001,2106
2002,2100
2003,2105
2004,2121
2005,2102
2006,2100
2007,2100
2008,2175
2009,2102
2010,2109
2011,2100
2012,2101
2013,2103
2014,2105
2015,2102
2016,2103
2017,2102
2018,2100
2019,2102
2020,2096
2021,2101
2022,2099
2023,2100
2024,2106
2025,2094
2026,2103
2027,2094
2028,2103
2029,2098
2030,2101
2031,2102
2032,2103
2033,2093
2034,2105
2035,2099
2036,2105
2037,2101
2038,2094
2039,2101
2040,2104
2041,2103
2042,2110
2043,2095
2044,2101
2045,2099
2046,2103
2047,2102
2048,2101
2049,2100
2050,2101
2051,2103
2052,2099
2053,2103
2054,2105
2055,2092
2056,2098
2057,2105
2058,2104
2059,2096
2060,2105
2061,2126
2062,2102
2063,2094
2064,2099
2065,2104
2066,2094
2067,2104
2068,2100
2069,2112
2070,2096
2071,2124
2072,2102
2073,2103
2074,2102
2075,2105
2076,2102
2077,2092
2078,2096
2079,2094
2080,2100
2081,2100
2082,2104
2083,2100
2084,2100
2085,2107
2086,2100
2087,2097
2088,2103
2089,2100
2090,2100
2091,2105
2092,2101
2093,2110
2094,2103
2095,2107
2096,2102
2097,2099
2098,2100
2099,2056
2100,2114
2101,2094
2102,2097
2103,2102
2104,2103
2105,2101
2106,2101
2107,2105
2108,2095
2109,2090
2110,2107
2111,2105
2112,2100
2113,2094
2114,1989
2115,2101
2116,2099
2117,2102
2118,2102
2119,2101
2120,2100
2121,2100
2122,2107
2123,2105
2124,2104
2125,2106
2126,2104
2127,2108
2128,2098
2129,2095
2130,2100
2131,2099
2132,2100
2133,2097
2134,2107
2135,2092
2136,2097
2137,2106
2138,2121
2139,2092
2140,2110
2141,2104
2142,2100
2143,2101
2144,2102
2145,2098
2146,2104
2147,2104
2148,2098
2149,2088
2150,2099
2151,2102
2152,2073
2153,2108
2154,2100
2155,2102
2156,2098
2157,2096
2158,2104
2159,2098
2160,2105
2161,2116
2162,2102
2163,2103
2164,2105
2165,2100
2166,2102
2167,2118
2168,2096
2169,2098
2170,2103
2171,2104
2172,2104
2173,2101
2174,2099
2175,2100
2176,2100
2177,2100
2178,2102
2179,2097
2180,2103
2181,2101
2182,2101
2183,2101
2184,2120
2185,2102
2186,2103
2187,2101
2188,2098
2189,2100
2190,2104
2191,2103
2192,2099
2193,2103
2194,2108
2195,2102
2196,2099
2197,2103
2198,2101
2199,2107
2200,2104
2201,2102
2202,2094
2203,2098
2204,2108
2205,2109
2206,2100
2207,2094
2208,2098
2209,2102
2210,2102
2211,2090
2212,2100
2213,2103
2214,2101
2215,2102
2216,2101
2217,2104
2218,2106
2219,2094
2220,2121
2221,2102
2222,2099
2223,2094
2224,2111
2225,2100
2226,2101
2227,2100
2228,2105
2229,2105
2230,2099
2231,2103
2232,2103
2233,2100
2234,2079
2235,2103
2236,2108
2237,2100
2238,2102
2239,2102
2240,2099
2241,2104
2242,2105
2243,2100
2244,2098
2245,2100
2246,2098
2247,2100
2248,2098
2249,2103
2250,2106
2251,2103
2252,2100
2253,2101
2254,2102
2255,2101
2256,2100
2257,2102
2258,2112
2259,2100
2260,2105
2261,2105
2262,2105
2263,2096
2264,2101
2265,2088
2266,2107
2267,2099
2268,2098
2269,2102
2270,2101
2271,2101
2272,2102
2273,2109
2274,2100
2275,2108
2276,2103
2277,2101
2278,2100
2279,2110
2280,2112
2281,2102
2282,2102
2283,2099
2284,2103
2285,2100
2286,2100
2287,2098
2288,2102
2289,2095
2290,2105
2291,2102
2292,2093
2293,2104
2294,2099
2295,2101
2296,2106
2297,2102
2298,2104
2299,2104
2300,2102
2301,2100
2302,2095
2303,2101
2304,2097
2305,2103
2306,2102
2307,2102
2308,2066
2309,2104
2310,2104
2311,2096
2312,2106
2313,2104
2314,2097
2315,2104
2316,2104
2317,2097
2318,2097
2319,2105
2320,2098
2321,2100
2322,2101
2323,2104
2324,2104
2325,2087
2326,2105
2327,2102
2328,2101
2329,2131
2330,2103
2331,2101
2332,2102
2333,2100
2334,2104
2335,2103
2336,2103
2337,2101
2338,2100
2339,2094
2340,2102
2341,2112
2342,2084
2343,2098
2344,2096
2345,2102
2346,2105
2347,2100
2348,2097
2349,2102
2350,2101
2351,2100
2352,2106
2353,2104
2354,2103
2355,2100
2356,2105
2357,2095
2358,2105
2359,2110
2360,2101
2361,2081
2362,2100
2363,2103
2364,2100
2365,2107
2366,2101
2367,2105
2368,2105
2369,2101
2370,2104
2371,2103
2372,2103
2373,2100
2374,2106
2375,2088
2376,2103
2377,2097
2378,2099
2379,2105
2380,2098
2381,2101
2382,2096
2383,2103
2384,2102
2385,2102
2386,2104
2387,2103
2388,2104
2389,2100
2390,2099
2391,2103
2392,2103
2393,2109
2394,2100
2395,2093
2396,2104
2397,2104
2398,2111
2399,2096
2400,2103
2401,2100
2402,2105
2403,2104
2404,2102
2405,2101
2406,2100
2407,2106
2408,2096
2409,2096
2410,2102
2411,2100
2412,2104
2413,2101
2414,2102
2415,2102
2416,2096
2417,2103
2418,2096
2419,2102
2420,2102
2421,2104
2422,2103
2423,2101
2424,2103
2425,2103
2426,2100
2427,2092
2428,2106
2429,2100
2430,2082
2431,2103
2432,2105
2433,2094
2434,2102
2435,2114
2436,2103
2437,2095
2438,2096
2439,2098
2440,2103
2441,2101
2442,2100
2443,2104
2444,2108
2445,2098
2446,2104
2447,2098
2448,2098
2449,2102
2450,2102
2451,2103
2452,2088
2453,2100
2454,2103
2455,2111
2456,2104
2457,2101
2458,2116
2459,2104
2460,2104
2461,2110
2462,2103
2463,2096
2464,2101
2465,2089
2466,2093
2467,2079
2468,2100
2469,2101
2470,2100
2471,2099
2472,2103
2473,2105
2474,2102
2475,2104
2476,2103
2477,2102
2478,2107
2479,2084
2480,2104
2481,2104
2482,2103
2483,2096
2484,2080
2485,2094
2486,2098
2487,2099
2488,2105
2489,2098
2490,2103
2491,2103
2492,2103
2493,2098
2494,2108
2495,2106
2496,2101
