Seconds,Torque
2496,2106
2497,2079
2498,2110
2499,2118
2500,2107
2501,2105
2502,2111
2503,2108
2504,2107
2505,2109
2506,2108
2507,2108
2508,2108
2509,2107
2510,2107
2511,2109
2512,2108
2513,2109
2514,2100
2515,2106
2516,2107
2517,2110
2518,2106
2519,2110
2520,2110
2521,2107
2522,2112
2523,2105
2524,2108
2525,2107
2526,2111
2527,2110
2528,2106
2529,2106
2530,2106
2531,2112
2532,2096
2533,2105
2534,2101
2535,2111
2536,2113
2537,2105
2538,2110
2539,2108
2540,2107
2541,2109
2542,2110
2543,2109
2544,2106
2545,2105
2546,2107
2547,2107
2548,2106
2549,2110
2550,2093
2551,2108
2552,2109
2553,2108
2554,2091
2555,2110
2556,2108
2557,2112
2558,2112
2559,2110
2560,2103
2561,2110
2562,2106
2563,2105
2564,2103
2565,2107
2566,2101
2567,2110
2568,2110
2569,2107
2570,2109
2571,2107
2572,2115
2573,2110
2574,2111
2575,2110
2576,2108
2577,2109
2578,2108
2579,2113
2580,2103
2581,2108
2582,2111
2583,2105
2584,2107
2585,2108
2586,2115
2587,2106
2588,2108
2589,2110
2590,2108
2591,2113
2592,2110
2593,2107
2594,2108
2595,2106
2596,2111
2597,2109
2598,2105
2599,2105
2600,2104
2601,2105
2602,2096
2603,2104
2604,2108
2605,2109
2606,2109
2607,2109
2608,2108
2609,2110
2610,2112
2611,2109
2612,2108
2613,2117
2614,2138
2615,2109
2616,2110
2617,2108
2618,2107
2619,2106
2620,2106
2621,2108
2622,2109
2623,2097
2624,2104
2625,2109
2626,2111
2627,2111
2628,2110
2629,2109
2630,2113
2631,2107
2632,2109
2633,2102
2634,2108
2635,2103
2636,2105
2637,2105
2638,2113
2639,2107
2640,2106
2641,2104
2642,2108
2643,2084
2644,2107
2645,2111
2646,2110
2647,2104
2648,2104
2649,2107
2650,2106
2651,2107
2652,2109
2653,2105
2654,2104
2655,2101
2656,2104
2657,2106
2658,2108
2659,2108
2660,2106
2661,2107
2662,2110
2663,2111
2664,2108
2665,2108
2666,2110
2667,2094
2668,2105
2669,2110
2670,2106
2671,2106
2672,2094
2673,2107
2674,2105
2675,2105
2676,2108
2677,2106
2678,2108
2679,2109
2680,2106
2681,2107
2682,2111
2683,2107
2684,2108
2685,2108
2686,2104
2687,2108
2688,2106
2689,2107
2690,2110
2691,2055
2692,2102
2693,2108
2694,2110
2695,2104
2696,2108
2697,2107
2698,2107
2699,2108
2700,2118
2701,2108
2702,2108
2703,2106
2704,2111
2705,2106
2706,2105
2707,2105
2708,2120
2709,2113
2710,2107
2711,2106
2712,2111
2713,2108
2714,2115
2715,2105
2716,2109
2717,2108
2718,2108
2719,2108
2720,2116
2721,2106
2722,2104
2723,2109
2724,2105
2725,2112
2726,2114
2727,2106
2728,2109
2729,2103
2730,2110
2731,2105
2732,2104
2733,2108
2734,2106
2735,2112
2736,2108
2737,2108
2738,2105
2739,2109
2740,2108
2741,2108
2742,2108
2743,2109
2744,2077
2745,2107
2746,2108
2747,2110
2748,2110
2749,2111
2750,2111
2751,2108
2752,2107
2753,2109
2754,2111
2755,2105
2756,2108
2757,2107
2758,2106
2759,2108
2760,2105
2761,2110
2762,2099
2763,2107
2764,2067
2765,2110
2766,2107
2767,2112
2768,2107
2769,2112
2770,2110
2771,2112
2772,2109
2773,2114
2774,2105
2775,2108
2776,2101
2777,2107
2778,2115
2779,2110
2780,2110
2781,2107
2782,2103
2783,2105
2784,2110
2785,2107
2786,2108
2787,2111
2788,2108
2789,2109
2790,2108
2791,2110
2792,2104
2793,2112
2794,2104
2795,2110
2796,2122
2797,2108
2798,2111
2799,2108
2800,2107
2801,2108
2802,2108
2803,2108
2804,2108
2805,2109
2806,2113
2807,2106
2808,2112
2809,2109
2810,2110
2811,2107
2812,2106
2813,2110
2814,2110
2815,2104
2816,2108
2817,2100
2818,2104
2819,2110
2820,2111
2821,2108
2822,2111
2823,2110
2824,2109
2825,2110
2826,2104
2827,2106
2828,2108
2829,2103
2830,2109
2831,2098
2832,2096
2833,2110
2834,2103
2835,2105
2836,2108
2837,2108
2838,2104
2839,2111
2840,2111
2841,2109
2842,2104
2843,2111
2844,2110
2845,2107
2846,2108
2847,2105
2848,2103
2849,2107
2850,2142
2851,2105
2852,2107
2853,2104
2854,2105
2855,2110
2856,2111
2857,2105
2858,2105
2859,2111
2860,2110
2861,2110
2862,2110
2863,2107
2864,2103
2865,2108
2866,2106
2867,2098
2868,2110
2869,2108
2870,2105
2871,2101
2872,2107
2873,2109
2874,2108
2875,2105
2876,2111
2877,2106
2878,2105
2879,2104
2880,2108
2881,2109
2882,2108
2883,2107
2884,2110
2885,2115
2886,2105
2887,2104
2888,2107
2889,2109
2890,2107
2891,2107
2892,2108
2893,2110
2894,2107
2895,2110
2896,2105
2897,2111
2898,2106
2899,2106
2900,2079
2901,2100
2902,2114
2903,2086
2904,2109
2905,2108
2906,2108
2907,2109
2908,2110
2909,2109
2910,2110
2911,2107
2912,2108
2913,2106
2914,2030
2915,2109
2916,2105
2917,2109
2918,2104
2919,2108
2920,2106
2921,2108
2922,2107
2923,2104
2924,2111
2925,2105
2926,2114
2927,2108
2928,2108
2929,2110
2930,2104
2931,2105
2932,2109
2933,2110
2934,2110
2935,2105
2936,2106
2937,2106
2938,2107
2939,2105
2940,2104
2941,2105
2942,2098
2943,2109
2944,2111
2945,2105
2946,2110
2947,2106
2948,2106
2949,2107
2950,2108
2951,2108
2952,2105
2953,2104
2954,2108
2955,2099
2956,2109
2957,2108
2958,2109
2959,2109
2960,2111
2961,2108
2962,2105
2963,2114
2964,2109
2965,2108
2966,2110
2967,2090
2968,2104
2969,2107
2970,2105
2971,2105
2972,2109
2973,2103
2974,2099
2975,2112
2976,2115
2977,2106
2978,2108
2979,2110
2980,2110
2981,2106
2982,2110
2983,2105
2984,2110
2985,2110
2986,2111
2987,2108
2988,2105
2989,2112
2990,2110
2991,2118
2992,2105
2993,2106
2994,2108
2995,2110
2996,2111
2997,2104
2998,2111
2999,2108
3000,2112
3001,2109
3002,2108
3003,2102
3004,2108
3005,2107
3006,2108
3007,2107
3008,2120
3009,2113
3010,2109
3011,2105
3012,2112
3013,2108
3014,2108
3015,2107
3016,2116
3017,2114
3018,2111
3019,2111
3020,2124
3021,2108
3022,2105
3023,2108
3024,2104
3025,2115
3026,2110
3027,2105
3028,2105
3029,2111
3030,2107
3031,2104
3032,2117
3033,2108
3034,2107
3035,2108
3036,2108
3037,2108
3038,2106
3039,2122
3040,2104
3041,2102
3042,2103
3043,2104
3044,2114
3045,2106
3046,2109
3047,2107
3048,2105
3049,2111
3050,2115
3051,2111
3052,2108
3053,2108
3054,2107
3055,2106
3056,2109
3057,2105
3058,2105
3059,2109
3060,2102
3061,2105
3062,2101
3063,2107
3064,2131
3065,2108
3066,2110
3067,2104
3068,2106
3069,2112
3070,2106
3071,2107
3072,2117
3073,2119
3074,2107
3075,2104
3076,2115
3077,2108
3078,2110
3079,2105
3080,2109
3081,2110
3082,2107
3083,2108
3084,2109
3085,2108
3086,2108
3087,2112
3088,2105
3089,2110
3090,2110
3091,2106
3092,2110
3093,2108
3094,2102
3095,2109
3096,2098
3097,2073
3098,2112
3099,2111
3100,2108
3101,2107
3102,2106
3103,2107
3104,2108
3105,2106
3106,2107
3107,2111
3108,2105
3109,2101
3110,2108
3111,2108
3112,2108
3113,2108
3114,2108
3115,2105
3116,2101
3117,2135
3118,2108
3119,2108
3120,2108
3121,2108
3122,2107
3123,2108
3124,2108
3125,2110
3126,2101
3127,2107
3128,2108
3129,2109
3130,2104
3131,2103
3132,2119
3133,2108
3134,2110
3135,2105
3136,2109
3137,2111
3138,2107
3139,2105
3140,2112
3141,2109
3142,2106
3143,2111
3144,2108
3145,2104
3146,2107
3147,2106
3148,2106
3149,2112
3150,2121
3151,2102
3152,2109
3153,2108
3154,2108
3155,2106
3156,2110
3157,2108
3158,2110
3159,2109
3160,2114
3161,2107
3162,2108
3163,2111
3164,2108
3165,2104
3166,2105
3167,2109
3168,2105
3169,2108
3170,2094
3171,2104
3172,2105
3173,2111
3174,2108
3175,2110
3176,2113
3177,2100
3178,2104
3179,2102
3180,2110
3181,2105
3182,2104
3183,2105
3184,2112
3185,2106
3186,2107
3187,2100
3188,2110
3189,2110
3190,2107
3191,2110
3192,2108
3193,2107
3194,2110
3195,2108
3196,2107
3197,2106
3198,2110
3199,2104
3200,2109
3201,2105
3202,2100
3203,2121
3204,2110
3205,2108
3206,2105
3207,2105
3208,2108
3209,2111
3210,2110
3211,2114
3212,2108
3213,2112
3214,2038
3215,2108
3216,2106
3217,2108
3218,2104
3219,2109
3220,2106
3221,2110
3222,2112
3223,2101
3224,2108
3225,2107
3226,2106
3227,2108
3228,2108
3229,2109
3230,2109
3231,2110
3232,2112
3233,2108
3234,2103
3235,2104
3236,2099
3237,2102
3238,2095
3239,2107
3240,2105
3241,2108
3242,2106
3243,2109
3244,2105
3245,2120
3246,2100
3247,2108
3248,2107
3249,2108
3250,2110
3251,2111
3252,2106
3253,2108
3254,2101
3255,2107
3256,2109
3257,2107
3258,2104
3259,2105
3260,2108
3261,2108
3262,2111
3263,2108
3264,2110
3265,2109
3266,2105
3267,2127
3268,2105
3269,2108
3270,2105
3271,2109
3272,2117
3273,2104
3274,2106
3275,2110
3276,2112
3277,2106
3278,2110
3279,2105
3280,2108
3281,2106
3282,2111
3283,2107
3284,2110
3285,2112
3286,2105
3287,2108
3288,2101
3289,2107
3290,2104
3291,2063
3292,2104
3293,2109
3294,2108
3295,2109
3296,2107
3297,2109
3298,2108
3299,2108
3300,2112
3301,2112
3302,2108
3303,2109
3304,2110
3305,2108
3306,2104
3307,2102
3308,2119
3309,2112
3310,2105
3311,2109
3312,2108
3313,2110
3314,2111
3315,2107
3316,2102
3317,2109
3318,2101
3319,2110
3320,2112
3321,2108
3322,2105
3323,2105
3324,2112
3325,2118
3326,2108
3327,2107
3328,2104
3329,2112
3330,2106
3331,2095
3332,2101
3333,2107
3334,2112
3335,2111
3336,2108
3337,2109
3338,2104
3339,2106
3340,2106
3341,2106
3342,2110
3343,2104
3344,2076
3345,2107
3346,2105
3347,2106
3348,2107
3349,2105
3350,2110
3351,2105
3352,2110
3353,2110
3354,2107
3355,2107
3356,2108
3357,2102
3358,2104
3359,2107
3360,2103
3361,2107
3362,2101
3363,2103
3364,2178
3365,2108
3366,2109
3367,2108
3368,2119
3369,2104
3370,2108
3371,2108
3372,2109
3373,2115
3374,2108
3375,2108
3376,2100
3377,2111
3378,2090
3379,2106
3380,2107
3381,2102
3382,2078
3383,2111
3384,2112
3385,2108
3386,2111
3387,2106
3388,2106
3389,2110
3390,2104
3391,2106
3392,2105
3393,2108
3394,2103
3395,2111
3396,2118
3397,2071
3398,2105
3399,2104
3400,2110
3401,2109
3402,2108
3403,2104
3404,2108
3405,2108
3406,2113
3407,2108
3408,2106
3409,2106
3410,2109
3411,2106
3412,2108
3413,2106
3414,2107
3415,2106
3416,2104
3417,2107
3418,2108
3419,2110
3420,2107
3421,2110
3422,2110
3423,2108
3424,2108
3425,2105
3426,2104
3427,2108
3428,2110
3429,2101
3430,2105
3431,2096
3432,2117
3433,2108
3434,2105
3435,2102
3436,2107
3437,2110
3438,2110
3439,2105
3440,2108
3441,2109
3442,2109
3443,2109
3444,2110
3445,2108
3446,2107
3447,2112
3448,2105
3449,2110
3450,2133
3451,2108
3452,2120
3453,2111
3454,2111
3455,2106
3456,2109
3457,2108
3458,2109
3459,2112
3460,2104
3461,2110
3462,2101
3463,2110
3464,2108
3465,2108
3466,2108
3467,2123
3468,2109
3469,2108
3470,2104
3471,2108
3472,2108
3473,2113
3474,2111
3475,2110
3476,2109
3477,2107
3478,2108
3479,2105
3480,2107
3481,2111
3482,2100
3483,2106
3484,2109
3485,2107
3486,2107
3487,2107
3488,2111
3489,2114
3490,2109
3491,2110
3492,2108
3493,2101
3494,2109
3495,2110
3496,2108
3497,2108
3498,2105
3499,2108
3500,2108
3501,2107
3502,2108
3503,2113
3504,2109
3505,2108
3506,2111
3507,2106
3508,2109
3509,2110
3510,2110
3511,2108
3512,2105
3513,2107
3514,2137
3515,2107
3516,2112
3517,2114
3518,2104
3519,2103
3520,2102
3521,2108
3522,2118
3523,2103
3524,2104
3525,2108
3526,2111
3527,2108
3528,2109
3529,2107
3530,2105
3531,2108
3532,2111
3533,2110
3534,2108
3535,2106
3536,2110
3537,2104
3538,2116
3539,2114
3540,2108
3541,2108
3542,2108
3543,2109
3544,2110
3545,2109
3546,2111
3547,2108
3548,2106
3549,2106
3550,2092
3551,2110
3552,2101
3553,2109
3554,2102
3555,2105
3556,2106
3557,2108
3558,2108
3559,2108
3560,2107
3561,2110
3562,2109
3563,2111
3564,2111
3565,2108
3566,2108
3567,2126
3568,2108
3569,2108
3570,2108
3571,2111
3572,2124
3573,2110
3574,2105
3575,2107
3576,2112
3577,2108
3578,2108
3579,2109
3580,2110
3581,2108
3582,2107
3583,2106
3584,2109
3585,2110
3586,2102
3587,2109
3588,2102
3589,2104
3590,2108
3591,2057
3592,2109
3593,2110
3594,2105
3595,2110
3596,2105
3597,2109
3598,2111
3599,2107
3600,2109
3601,2112
3602,2109
3603,2107
3604,2105
3605,2105
3606,2113
3607,2104
3608,2098
3609,2104
3610,2108
3611,2107
3612,2107
3613,2108
3614,2108
3615,2108
3616,2110
3617,2116
3618,2110
3619,2118
3620,2109
3621,2105
3622,2106
3623,2108
3624,2110
3625,2119
3626,2112
3627,2107
3628,2110
3629,2114
3630,2107
3631,2108
3632,2109
3633,2108
3634,2111
3635,2107
3636,2110
3637,2107
3638,2108
3639,2105
3640,2103
3641,2105
3642,2108
3643,2108
3644,2081
3645,2109
3646,2109
3647,2109
3648,2098
3649,2107
3650,2108
3651,2108
3652,2112
3653,2117
3654,2110
3655,2109
3656,2108
3657,2108
3658,2108
3659,2107
3660,2106
3661,2103
3662,2101
3663,2106
3664,2105
3665,2110
3666,2108
3667,2109
3668,2107
3669,2109
3670,2110
3671,2109
3672,2110
3673,2116
3674,2106
3675,2106
3676,2106
3677,2105
3678,2132
3679,2106
3680,2105
3681,2105
3682,2102
3683,2107
3684,2108
3685,2110
3686,2110
3687,2110
3688,2110
3689,2109
3690,2109
3691,2108
3692,2108
3693,2103
3694,2099
3695,2109
3696,2104
3697,2056
3698,2110
3699,2108
3700,2105
3701,2107
3702,2106
3703,2106
3704,2108
3705,2110
3706,2108
3707,2114
3708,2110
3709,2105
3710,2106
3711,2105
3712,2108
3713,2106
3714,2111
3715,2103
3716,2104
3717,2101
3718,2110
3719,2108
3720,2116
3721,2114
3722,2107
3723,2108
3724,2110
3725,2110
3726,2103
3727,2108
3728,2108
3729,2107
3730,2108
3731,2122
3732,2097
3733,2106
3734,2114
3735,2106
3736,2106
3737,2110
3738,2109
3739,2110
3740,2110
3741,2114
3742,2106
3743,2111
3744,2107
3745,2108
3746,2108
3747,2106
3748,2120
3749,2095
3750,2105
3751,2108
3752,2107
3753,2106
3754,2108
3755,2107
3756,2109
3757,2110
3758,2109
3759,2110
3760,2100
3761,2107
3762,2105
3763,2107
3764,2103
3765,2109
3766,2108
3767,2102
3768,2111
3769,2106
3770,2105
3771,2108
3772,2108
3773,2109
3774,2110
3775,2104
3776,2108
3777,2110
3778,2110
3779,2108
3780,2107
3781,2107
3782,2103
3783,2105
3784,2106
3785,2107
3786,2106
3787,2111
3788,2110
3789,2105
3790,2109
3791,2109
3792,2111
3793,2106
3794,2109
3795,2109
3796,2106
3797,2107
3798,2110
3799,2119
3800,2112
3801,2111
3802,2123
3803,2116
3804,2105
3805,2108
3806,2108
3807,2110
3808,2107
3809,2111
3810,2111
3811,2109
3812,2109
3813,2110
3814,2102
3815,2110
3816,2120
3817,2108
3818,2106
3819,2108
3820,2111
3821,2106
3822,2107
3823,2098
3824,2106
3825,2107
3826,2108
3827,2109
3828,2109
3829,2111
3830,2102
3831,2111
3832,2111
3833,2107
3834,2108
3835,2090
3836,2102
3837,2108
3838,2106
3839,2107
3840,2106
3841,2108
3842,2106
3843,2106
3844,2100
3845,2109
3846,2110
3847,2106
3848,2110
3849,2108
3850,2104
3851,2107
3852,2108
3853,2108
3854,2096
3855,2102
3856,2103
3857,2108
3858,2110
3859,2108
3860,2106
3861,2111
3862,2110
3863,2107
3864,2109
3865,2109
3866,2109
3867,2108
3868,2122
3869,2113
3870,2105
3871,2105
3872,2110
3873,2107
3874,2102
3875,2110
3876,2110
3877,2103
3878,2108
3879,2108
3880,2107
3881,2105
3882,2107
3883,2113
3884,2107
3885,2111
3886,2107
3887,2105
3888,2112
3889,2106
3890,2105
3891,2107
3892,2107
3893,2111
3894,2103
3895,2108
3896,2108
3897,2106
3898,2105
3899,2112
3900,2107
3901,2108
3902,2111
3903,2105
3904,2108
3905,2109
3906,2108
3907,2103
3908,2099
3909,2105
3910,2111
3911,2106
3912,2113
3913,2111
3914,2108
3915,2109
3916,2109
3917,2109
3918,2110
3919,2108
3920,2108
3921,2106
3922,2108
3923,2106
3924,2112
3925,2116
3926,2111
3927,2108
3928,2105
3929,2110
3930,2105
3931,2109
3932,2111
3933,2110
3934,2105
3935,2111
3936,2108
3937,2112
3938,2100
3939,2112
3940,2110
3941,2103
3942,2111
3943,2111
3944,2084
3945,2104
3946,2106
3947,2107
3948,2110
3949,2108
3950,2100
3951,2106
3952,2110
3953,2108
3954,2107
3955,2112
3956,2105
3957,2107
3958,2105
3959,2113
3960,2108
3961,2106
3962,2105
3963,2104
3964,2094
3965,2107
3966,2115
3967,2104
3968,2106
3969,2110
3970,2109
3971,2107
3972,2108
3973,2104
3974,2109
3975,2110
3976,2102
3977,2108
3978,2086
3979,2105
3980,2101
3981,2109
3982,2108
3983,2108
3984,2110
3985,2110
3986,2112
3987,2108
3988,2109
3989,2110
3990,2109
3991,2109
3992,2118
3993,2109
3994,2100
3995,2113
3996,2104
3997,2056
3998,2107
3999,2110
4000,2110
4001,2108
4002,2110
4003,2109
4004,2113
4005,2111
4006,2109
4007,2126
4008,2103
4009,2108
4010,2106
4011,2105
4012,2116
4013,2106
4014,2118
4015,2106
4016,2106
4017,2087
4018,2111
4019,2108
4020,2103
4021,2105
4022,2111
4023,2114
4024,2105
4025,2108
4026,2110
4027,2105
4028,2106
4029,2105
4030,2107
4031,2107
4032,2104
4033,2106
4034,2110
4035,2105
4036,2105
4037,2108
4038,2111
4039,2109
4040,2109
4041,2106
4042,2109
4043,2110
4044,2108
4045,2108
4046,2105
4047,2105
4048,2112
4049,2104
4050,2108
4051,2107
4052,2108
4053,2112
4054,2105
4055,2110
4056,2113
4057,2106
4058,2105
4059,2111
4060,2110
4061,2106
4062,2109
4063,2106
4064,2106
4065,2106
4066,2103
4067,2098
4068,2106
4069,2111
4070,2098
4071,2107
4072,2109
4073,2108
4074,2107
4075,2105
4076,2140
4077,2112
4078,2114
4079,2109
4080,2109
4081,2103
4082,2112
4083,2108
4084,2104
4085,2106
4086,2108
4087,2104
4088,2104
4089,2110
4090,2110
4091,2108
4092,2109
4093,2108
4094,2108
4095,2110
4096,2108
4097,2108
4098,2108
4099,2111
4100,2108
4101,2104
4102,2123
4103,2115
4104,2107
4105,2128
4106,2104
4107,2104
4108,2107
4109,2113
4110,2106
4111,2108
4112,2109
4113,2111
4114,2084
4115,2109
4116,2112
4117,2108
4118,2107
4119,2111
4120,2107
4121,2110
4122,2107
4123,2109
4124,2106
4125,2111
4126,2108
4127,2110
4128,2119
4129,2111
4130,2109
4131,2110
4132,2106
4133,2108
4134,2107
4135,2106
4136,2105
4137,2105
4138,2103
4139,2110
4140,2109
4141,2106
4142,2110
4143,2108
4144,2106
4145,2101
4146,2111
4147,2118
4148,2104
4149,2110
4150,2109
4151,2110
4152,2107
4153,2107
4154,2103
4155,2105
4156,2113
4157,2109
4158,2104
4159,2105
4160,2106
4161,2108
4162,2108
4163,2108
4164,2110
4165,2110
4166,2109
4167,2110
4168,2109
4169,2110
4170,2105
4171,2105
4172,2088
4173,2104
4174,2105
4175,2108
4176,2110
4177,2106
4178,2108
4179,2108
4180,2107
4181,2104
4182,2110
4183,2109
4184,2110
4185,2108
4186,2108
4187,2108
4188,2104
4189,2104
4190,2111
4191,2084
4192,2110
4193,2108
4194,2108
4195,2108
4196,2109
4197,2108
4198,2111
4199,2108
4200,2108
4201,2108
4202,2109
4203,2108
4204,2113
4205,2109
4206,2104
4207,2105
4208,2104
4209,2105
4210,2110
4211,2110
4212,2106
4213,2108
4214,2108
4215,2105
4216,2107
4217,2111
4218,2112
4219,2114
4220,2094
4221,2106
4222,2109
4223,2106
4224,2112
4225,2110
4226,2112
4227,2105
4228,2108
4229,2107
4230,2105
4231,2112
4232,2108
4233,2113
4234,2111
4235,2109
4236,2110
4237,2112
4238,2109
4239,2107
4240,2107
4241,2116
4242,2107
4243,2105
4244,2078
4245,2106
4246,2106
4247,2108
4248,2106
4249,2104
4250,2105
4251,2109
4252,2110
4253,2106
4254,2111
4255,2104
4256,2105
4257,2107
4258,2106
4259,2107
4260,2101
4261,2103
4262,2111
4263,2108
4264,2127
4265,2108
4266,2108
4267,2108
4268,2109
4269,2109
4270,2108
4271,2103
4272,2105
4273,2096
4274,2110
4275,2108
4276,2102
4277,2110
4278,2085
4279,2107
4280,2118
4281,2109
4282,2109
4283,2104
4284,2113
4285,2117
4286,2108
4287,2108
4288,2110
4289,2110
4290,2111
4291,2108
4292,2109
4293,2108
4294,2107
4295,2111
4296,2121
4297,2089
4298,2106
4299,2106
4300,2105
4301,2111
4302,2108
4303,2108
4304,2103
4305,2105
4306,2110
4307,2112
4308,2110
4309,2110
4310,2105
4311,2107
4312,2110
4313,2104
4314,2097
4315,2107
4316,2109
4317,2106
4318,2108
4319,2110
4320,2110
4321,2116
4322,2109
4323,2109
4324,2108
4325,2109
4326,2113
4327,2106
4328,2110
4329,2105
4330,2106
4331,2103
4332,2097
4333,2106
4334,2106
4335,2109
4336,2106
4337,2111
4338,2106
4339,2109
4340,2109
4341,2110
4342,2109
4343,2106
4344,2108
4345,2108
4346,2110
4347,2107
4348,2120
4349,2108
4350,2121
4351,2107
4352,2111
4353,2097
4354,2104
4355,2109
4356,2111
4357,2110
4358,2107
4359,2108
4360,2111
4361,2109
4362,2108
4363,2107
4364,2110
4365,2109
4366,2107
4367,2096
4368,2107
4369,2105
4370,2118
4371,2105
4372,2110
4373,2109
4374,2110
4375,2107
4376,2108
4377,2107
4378,2100
4379,2110
4380,2108
4381,2105
4382,2104
4383,2107
4384,2106
4385,2105
4386,2106
4387,2106
4388,2106
4389,2108
4390,2110
4391,2109
4392,2104
4393,2110
4394,2110
4395,2110
4396,2105
4397,2108
4398,2108
4399,2108
4400,2109
4401,2110
4402,2107
4403,2115
4404,2106
4405,2107
4406,2110
4407,2102
4408,2108
4409,2110
4410,2107
4411,2107
4412,2106
4413,2106
4414,2126
4415,2109
4416,2106
4417,2108
4418,2108
4419,2107
4420,2111
4421,2112
4422,2088
4423,2114
4424,2109
4425,2108
4426,2108
4427,2110
4428,2109
4429,2109
4430,2108
4431,2108
4432,2108
4433,2110
4434,2112
4435,2109
4436,2105
4437,2108
4438,2100
4439,2110
4440,2104
4441,2107
4442,2104
4443,2107
4444,2106
4445,2110
4446,2106
4447,2108
4448,2108
4449,2106
4450,2109
4451,2110
4452,2108
4453,2106
4454,2107
4455,2108
4456,2106
4457,2108
4458,2108
4459,2109
4460,2107
4461,2110
4462,2110
4463,2115
4464,2109
4465,2111
4466,2109
4467,2116
4468,2111
4469,2108
4470,2110
4471,2106
4472,2119
4473,2110
4474,2105
4475,2108
4476,2107
4477,2108
4478,2110
4479,2106
4480,2108
4481,2109
4482,2109
4483,2108
4484,2110
4485,2110
4486,2105
4487,2109
4488,2109
4489,2108
4490,2113
4491,2074
4492,2096
4493,2108
4494,2110
4495,2108
4496,2110
4497,2106
4498,2106
4499,2110
4500,2108
4501,2110
4502,2108
4503,2108
4504,2107
4505,2111
4506,2103
4507,2107
4508,2116
4509,2102
4510,2105
4511,2109
4512,2108
4513,2105
4514,2109
4515,2110
4516,2108
4517,2111
4518,2110
4519,2108
4520,2093
4521,2109
4522,2110
4523,2106
4524,2102
4525,2110
4526,2110
4527,2104
4528,2106
4529,2106
4530,2108
4531,2105
4532,2109
4533,2109
4534,2109
4535,2110
4536,2110
4537,2106
4538,2108
4539,2103
4540,2106
4541,2108
4542,2113
4543,2108
4544,2107
4545,2107
4546,2105
4547,2106
4548,2110
4549,2110
4550,2101
4551,2110
4552,2108
4553,2105
4554,2111
4555,2112
4556,2112
4557,2108
4558,2105
4559,2109
4560,2105
4561,2099
4562,2102
4563,2110
4564,2114
4565,2108
4566,2105
4567,2108
4568,2108
4569,2107
4570,2107
4571,2110
4572,2109
4573,2102
4574,2106
4575,2110
4576,2105
4577,2108
4578,2109
4579,2106
4580,2107
4581,2106
4582,2110
4583,2110
4584,2106
4585,2105
4586,2110
4587,2108
4588,2108
4589,2110
4590,2106
4591,2108
4592,2107
4593,2108
4594,2108
4595,2109
4596,2108
4597,2111
4598,2109
4599,2110
4600,2105
4601,2107
4602,2108
4603,2106
4604,2104
4605,2108
4606,2117
4607,2109
4608,2107
4609,2111
4610,2102
4611,2096
4612,2107
4613,2112
4614,2106
4615,2103
4616,2105
4617,2093
4618,2108
4619,2110
4620,2112
4621,2111
4622,2109
4623,2098
4624,2106
4625,2108
4626,2114
4627,2107
4628,2106
4629,2109
4630,2102
4631,2112
4632,2099
4633,2108
4634,2096
4635,2116
4636,2106
4637,2107
4638,2108
4639,2109
4640,2108
4641,2110
4642,2108
4643,2109
4644,2106
4645,2109
4646,2110
4647,2108
4648,2105
4649,2112
4650,2132
4651,2105
4652,2108
4653,2108
4654,2108
4655,2110
4656,2109
4657,2110
4658,2109
4659,2110
4660,2108
4661,2108
4662,2105
4663,2109
4664,2108
4665,2107
4666,2109
4667,2108
4668,2111
4669,2090
4670,2125
4671,2108
4672,2108
4673,2114
4674,2107
4675,2115
4676,2111
4677,2105
4678,2112
4679,2118
4680,2107
4681,2109
4682,2106
4683,2110
4684,2107
4685,2108
4686,2107
4687,2110
4688,2109
4689,2109
4690,2109
4691,2111
4692,2109
4693,2110
4694,2110
4695,2109
4696,2110
4697,2106
4698,2108
4699,2108
4700,2093
4701,2102
4702,2095
4703,2107
4704,2106
4705,2108
4706,2108
4707,2107
4708,2108
4709,2110
4710,2112
4711,2107
4712,2116
4713,2108
4714,2127
4715,2111
4716,2107
4717,2105
4718,2107
4719,2105
4720,2105
4721,2104
4722,2109
4723,2115
4724,2105
4725,2111
4726,2109
4727,2111
4728,2107
4729,2108
4730,2109
4731,2108
4732,2107
4733,2109
4734,2107
4735,2108
4736,2108
4737,2109
4738,2095
4739,2109
4740,2107
4741,2108
4742,2110
4743,2109
4744,2108
4745,2111
4746,2108
4747,2108
4748,2103
4749,2109
4750,2105
4751,2110
4752,2111
4753,2106
4754,2106
4755,2103
4756,2105
4757,2105
4758,2106
4759,2105
4760,2107
4761,2106
4762,2110
4763,2106
4764,2108
4765,2108
4766,2107
4767,2110
4768,2107
4769,2098
4770,2112
4771,2103
4772,2115
4773,2094
4774,2105
4775,2107
4776,2103
4777,2107
4778,2108
4779,2109
4780,2106
4781,2108
4782,2111
4783,2108
4784,2105
4785,2114
4786,2107
4787,2110
4788,2104
4789,2108
4790,2113
4791,2119
4792,2106
4793,2110
4794,2108
4795,2110
4796,2106
4797,2104
4798,2110
4799,2105
4800,2114
4801,2108
4802,2106
4803,2108
4804,2108
4805,2109
4806,2104
4807,2104
4808,2111
4809,2103
4810,2106
4811,2105
4812,2110
4813,2107
4814,2109
4815,2109
4816,2110
4817,2108
4818,2109
4819,2109
4820,2103
4821,2104
4822,2108
4823,2110
4824,2110
4825,2103
4826,2109
