Seconds, Torque
2492,2103
2493,2104
2494,2103
2495,2106
2496,2108
2497,2110
2498,2108
2499,2111
2500,2113
2501,2103
2502,2111
2503,2107
2504,2130
2505,2106
2506,2107
2507,2100
2508,2099
2509,2103
2510,2108
2511,2103
2512,2107
2513,2102
2514,2099
2515,2105
2516,2130
2517,2111
2518,2112
2519,2112
2520,2109
2521,2113
2522,2109
2523,2098
2524,2104
2525,2121
2526,2104
2527,2103
2528,2104
2529,2104
2530,2111
2531,2107
2532,2106
2533,2111
2534,2104
2535,2111
2536,2109
2537,2110
2538,2110
2539,2106
2540,2105
2541,2107
2542,2104
2543,2101
2544,2101
2545,2103
2546,2102
2547,2101
2548,2107
2549,2106
2550,2106
2551,2110
2552,2111
2553,2112
2554,2112
2555,2107
2556,2111
2557,2104
2558,2102
2559,2108
2560,2105
2561,2103
2562,2104
2563,2101
2564,2105
2565,2104
2566,2101
2567,2111
2568,2108
2569,2119
2570,2111
2571,2101
2572,2112
2573,2112
2574,2110
2575,2107
2576,2106
2577,2104
2578,2101
2579,2104
2580,2105
2581,2105
2582,2105
2583,2107
2584,2108
2585,2107
2586,2109
2587,2107
2588,2112
2589,2110
2590,2108
2591,2111
2592,2105
2593,2114
2594,2104
2595,2102
2596,2112
2597,2104
2598,2102
2599,2104
2600,2104
2601,2104
2602,2113
2603,2115
2604,2108
2605,2108
2606,2111
2607,2110
2608,2112
2609,2106
2610,2107
2611,2105
2612,2105
2613,2104
2614,2104
2615,2104
2616,2104
2617,2105
2618,2102
2619,2102
2620,2106
2621,2105
2622,2096
2623,2111
2624,2104
2625,2110
2626,2106
2627,2105
2628,2106
2629,2106
2630,2104
2631,2099
2632,2102
2633,2103
2634,2104
2635,2103
2636,2106
2637,2133
2638,2107
2639,2114
2640,2110
2641,2110
2642,2110
2643,2110
2644,2110
2645,2104
2646,2091
2647,2103
2648,2105
2649,2100
2650,2102
2651,2101
2652,2104
2653,2100
2654,2107
2655,2101
2656,2100
2657,2107
2658,2111
2659,2110
2660,2107
2661,2111
2662,2111
2663,2100
2664,2104
2665,2092
2666,2109
2667,2103
2668,2104
2669,2101
2670,2105
2671,2100
2672,2113
2673,2116
2674,2107
2675,2098
2676,2110
2677,2109
2678,2114
2679,2109
2680,2112
2681,2106
2682,2107
2683,2104
2684,2109
2685,2104
2686,2105
2687,2105
2688,2103
2689,2110
2690,2098
2691,2111
2692,2108
2693,2108
2694,2111
2695,2111
2696,2110
2697,2108
2698,2108
2699,2106
2700,2106
2701,2104
2702,2105
2703,2104
2704,2103
2705,2102
2706,2095
2707,2106
2708,2103
2709,2112
2710,2108
2711,2110
2712,2110
2713,2115
2714,2111
2715,2110
2716,2111
2717,2103
2718,2106
2719,2088
2720,2105
2721,2103
2722,2101
2723,2103
2724,2111
2725,2108
2726,2113
2727,2104
2728,2116
2729,2113
2730,2111
2731,2112
2732,2104
2733,2112
2734,2105
2735,2106
2736,2105
2737,2102
2738,2103
2739,2105
2740,2103
2741,2102
2742,2103
2743,2083
2744,2108
2745,2116
2746,2112
2747,2110
2748,2111
2749,2120
2750,2109
2751,2109
2752,2110
2753,2104
2754,2104
2755,2104
2756,2101
2757,2105
2758,2106
2759,2099
2760,2106
2761,2116
2762,2165
2763,2110
2764,2110
2765,2110
2766,2110
2767,2110
2768,2096
2769,2110
2770,2104
2771,2104
2772,2116
2773,2104
2774,2100
2775,2103
2776,2104
2777,2108
2778,2108
2779,2108
2780,2082
2781,2114
2782,2107
2783,2114
2784,2110
2785,2112
2786,2107
2787,2105
2788,2108
2789,2108
2790,2104
2791,2102
2792,2103
2793,2103
2794,2105
2795,2100
2796,2110
2797,2096
2798,2111
2799,2113
2800,2110
2801,2117
2802,2109
2803,2112
2804,2110
2805,2108
2806,2105
2807,2103
2808,2102
2809,2105
2810,2105
2811,2104
2812,2106
2813,2111
2814,2111
2815,2110
2816,2117
2817,2110
2818,2112
2819,2112
2820,2112
2821,2107
2822,2104
2823,2107
2824,2107
2825,2116
2826,2104
2827,2102
2828,2100
2829,2106
2830,2104
2831,2108
2832,2112
2833,2113
2834,2107
2835,2110
2836,2111
2837,2110
2838,2109
2839,2108
2840,2108
2841,2107
2842,2105
2843,2101
2844,2103
2845,2104
2846,2103
2847,2102
2848,2104
2849,2104
2850,2112
2851,2109
2852,2109
2853,2110
2854,2112
2855,2101
2856,2110
2857,2107
2858,2104
2859,2105
2860,2103
2861,2103
2862,2097
2863,2104
2864,2104
2865,2105
2866,2103
2867,2118
2868,2106
2869,2109
2870,2098
2871,2102
2872,2108
2873,2108
2874,2117
2875,2110
2876,2105
2877,2104
2878,2097
2879,2092
2880,2104
2881,2104
2882,2104
2883,2096
2884,2105
2885,2104
2886,2108
2887,2108
2888,2110
2889,2113
2890,2113
2891,2109
2892,2108
2893,2105
2894,2110
2895,2120
2896,2109
2897,2103
2898,2108
2899,2103
2900,2105
2901,2102
2902,2106
2903,2111
2904,2109
2905,2109
2906,2118
2907,2118
2908,2111
2909,2109
2910,2108
2911,2104
2912,2108
2913,2105
2914,2104
2915,2091
2916,2110
2917,2105
2918,2102
2919,2105
2920,2113
2921,2107
2922,2101
2923,2110
2924,2113
2925,2110
2926,2109
2927,2110
2928,2108
2929,2107
2930,2105
2931,2098
2932,2104
2933,2103
2934,2104
2935,2104
2936,2102
2937,2090
2938,2105
2939,2105
2940,2111
2941,2107
2942,2111
2943,2109
2944,2109
2945,2109
2946,2110
2947,2104
2948,2102
2949,2102
2950,2103
2951,2102
2952,2102
2953,2100
2954,2107
2955,2107
2956,2071
2957,2109
2958,2111
2959,2108
2960,2109
2961,2116
2962,2110
2963,2109
2964,2108
2965,2105
2966,2080
2967,2105
2968,2101
2969,2103
2970,2105
2971,2102
2972,2110
2973,2110
2974,2114
2975,2100
2976,2112
2977,2107
2978,2112
2979,2111
2980,2108
2981,2106
2982,2108
2983,2101
2984,2103
2985,2102
2986,2101
2987,2105
2988,2102
2989,2110
2990,2089
2991,2110
2992,2111
2993,2106
2994,2110
2995,2104
2996,2110
2997,2112
2998,2109
2999,2103
3000,2104
3001,2105
3002,2104
3003,2104
3004,2103
3005,2107
3006,2105
3007,2109
3008,2097
3009,2101
3010,2110
3011,2111
3012,2111
3013,2113
3014,2111
3015,2110
3016,2109
3017,2106
3018,2108
3019,2099
3020,2105
3021,2101
3022,2106
3023,2105
3024,2108
3025,2105
3026,2104
3027,2114
3028,2121
3029,2113
3030,2111
3031,2111
3032,2109
3033,2109
3034,2110
3035,2102
3036,2105
3037,2109
3038,2100
3039,2103
3040,2105
3041,2103
3042,2104
3043,2088
3044,2109
3045,2110
3046,2112
3047,2110
3048,2112
3049,2110
3050,2108
3051,2109
3052,2108
3053,2104
3054,2104
3055,2104
3056,2105
3057,2101
3058,2103
3059,2102
3060,2104
3061,2096
3062,2067
3063,2111
3064,2112
3065,2112
3066,2112
3067,2111
3068,2107
3069,2108
3070,2106
3071,2105
3072,2110
3073,2105
3074,2100
3075,2102
3076,2105
3077,2107
3078,2135
3079,2094
3080,2107
3081,2112
3082,2113
3083,2108
3084,2111
3085,2112
3086,2108
3087,2111
3088,2105
3089,2104
3090,2103
3091,2105
3092,2102
3093,2103
3094,2103
3095,2105
3096,2126
3097,2093
3098,2108
3099,2111
3100,2112
3101,2109
3102,2113
3103,2110
3104,2108
3105,2106
3106,2106
3107,2103
3108,2103
3109,2103
3110,2119
3111,2106
3112,2107
3113,2107
3114,2105
3115,2104
3116,2110
3117,2108
3118,2112
3119,2107
3120,2110
3121,2108
3122,2112
3123,2105
3124,2106
3125,2113
3126,2104
3127,2104
3128,2103
3129,2103
3130,2107
3131,2105
3132,2108
3133,2114
3134,2110
3135,2110
3136,2110
3137,2110
3138,2109
3139,2108
3140,2106
3141,2107
3142,2106
3143,2105
3144,2114
3145,2103
3146,2105
3147,2104
3148,2103
3149,2111
3150,2108
3151,2109
3152,2108
3153,2110
3154,2115
3155,2110
3156,2114
3157,2110
3158,2104
3159,2105
3160,2104
3161,2103
3162,2105
3163,2103
3164,2105
3165,2100
3166,2103
3167,2107
3168,2107
3169,2109
3170,2110
3171,2110
3172,2111
3173,2109
3174,2109
3175,2108
3176,2105
3177,2106
3178,2098
3179,2103
3180,2104
3181,2103
3182,2107
3183,2107
3184,2110
3185,2105
3186,2110
3187,2112
3188,2110
3189,2108
3190,2112
3191,2108
3192,2109
3193,2109
3194,2095
3195,2104
3196,2102
3197,2108
3198,2104
3199,2105
3200,2093
3201,2108
3202,2108
3203,2109
3204,2111
3205,2112
3206,2110
3207,2111
3208,2112
3209,2108
3210,2110
3211,2106
3212,2103
3213,2106
3214,2106
3215,2100
3216,2108
3217,2120
3218,2112
3219,2106
3220,2110
3221,2089
3222,2105
3223,2110
3224,2109
3225,2111
3226,2111
3227,2108
3228,2108
3229,2106
3230,2104
3231,2098
3232,2103
3233,2102
3234,2101
3235,2103
3236,2093
3237,2108
3238,2108
3239,2108
3240,2108
3241,2112
3242,2108
3243,2114
3244,2112
3245,2107
3246,2106
3247,2107
3248,2106
3249,2102
3250,2102
3251,2103
3252,2103
3253,2104
3254,2107
3255,2106
3256,2100
3257,2111
3258,2113
3259,2109
3260,2112
3261,2112
3262,2109
3263,2109
3264,2106
3265,2106
3266,2095
3267,2106
3268,2104
3269,2105
3270,2104
3271,2103
3272,2104
3273,2100
3274,2111
3275,2102
3276,2110
3277,2109
3278,2105
3279,2110
3280,2110
3281,2107
3282,2108
3283,2106
3284,2103
3285,2103
3286,2103
3287,2098
3288,2096
3289,2111
3290,2088
3291,2108
3292,2108
3293,2108
3294,2112
3295,2111
3296,2115
3297,2109
3298,2110
3299,2103
3300,2108
3301,2110
3302,2103
3303,2104
3304,2105
3305,2102
3306,2104
3307,2109
3308,2109
3309,2110
3310,2111
3311,2110
3312,2111
3313,2111
3314,2110
3315,2112
3316,2109
3317,2105
3318,2108
3319,2102
3320,2103
3321,2103
3322,2104
3323,2104
3324,2104
3325,2102
3326,2111
3327,2108
3328,2112
3329,2109
3330,2113
3331,2110
3332,2107
3333,2108
3334,2097
3335,2105
3336,2104
3337,2101
3338,2101
3339,2104
3340,2104
3341,2105
3342,2104
3343,2102
3344,2107
3345,2107
3346,2114
3347,2106
3348,2111
3349,2109
3350,2108
3351,2108
3352,2107
3353,2103
3354,2102
3355,2104
3356,2100
3357,2098
3358,2103
3359,2090
3360,2110
3361,2098
3362,2125
3363,2110
3364,2115
3365,2109
3366,2113
3367,2111
3368,2110
3369,2105
3370,2107
3371,2105
3372,2108
3373,2105
3374,2104
3375,2104
3376,2103
3377,2105
3378,2112
3379,2114
3380,2112
3381,2110
3382,2111
3383,2113
3384,2113
3385,2108
3386,2108
3387,2109
3388,2108
3389,2105
3390,2108
3391,2104
3392,2101
3393,2104
3394,2114
3395,2103
3396,2108
3397,2102
3398,2112
3399,2112
3400,2112
3401,2110
3402,2111
3403,2108
3404,2107
3405,2105
3406,2105
3407,2104
3408,2085
3409,2106
3410,2104
3411,2104
3412,2108
3413,2110
3414,2111
3415,2122
3416,2125
3417,2111
3418,2113
3419,2109
3420,2114
3421,2111
3422,2106
3423,2106
3424,2106
3425,2112
3426,2114
3427,2102
3428,2104
3429,2103
3430,2103
3431,2106
3432,2104
3433,2108
3434,2116
3435,2102
3436,2112
3437,2110
3438,2108
3439,2111
3440,2108
3441,2106
3442,2105
3443,2105
3444,2104
3445,2104
3446,2102
3447,2101
3448,2110
3449,2110
3450,2112
3451,2112
3452,2105
3453,2112
3454,2112
3455,2108
3456,2110
3457,2103
3458,2103
3459,2105
3460,2102
3461,2095
3462,2104
3463,2100
3464,2107
3465,2102
3466,2104
3467,2106
3468,2102
3469,2091
3470,2108
3471,2111
3472,2111
3473,2109
3474,2108
3475,2104
3476,2105
3477,2105
3478,2104
3479,2103
3480,2102
3481,2104
3482,2104
3483,2101
3484,2126
3485,2105
3486,2109
3487,2116
3488,2112
3489,2111
3490,2111
3491,2110
3492,2109
3493,2107
3494,2104
3495,2096
3496,2104
3497,2106
3498,2106
3499,2103
3500,2108
3501,2103
3502,2112
3503,2104
3504,2114
3505,2107
3506,2111
3507,2110
3508,2110
3509,2108
3510,2108
3511,2106
3512,2106
3513,2104
3514,2098
3515,2103
3516,2105
3517,2104
3518,2101
3519,2109
3520,2109
3521,2104
3522,2106
3523,2109
3524,2111
3525,2111
3526,2112
3527,2108
3528,2107
3529,2105
3530,2103
3531,2098
3532,2104
3533,2103
3534,2103
3535,2105
3536,2105
3537,2106
3538,2107
3539,2113
3540,2110
3541,2114
3542,2111
3543,2109
3544,2109
3545,2107
3546,2108
3547,2104
3548,2105
3549,2103
3550,2105
3551,2105
3552,2111
3553,2104
3554,2107
3555,2106
3556,2151
3557,2105
3558,2110
3559,2110
3560,2110
3561,2108
3562,2109
3563,2107
3564,2133
3565,2101
3566,2097
3567,2106
3568,2103
3569,2103
3570,2104
3571,2104
3572,2108
3573,2102
3574,2109
3575,2112
3576,2113
3577,2111
3578,2107
3579,2116
3580,2108
3581,2105
3582,2106
3583,2102
3584,2101
3585,2103
3586,2104
3587,2102
3588,2104
3589,2107
3590,2082
3591,2109
3592,2108
3593,2106
3594,2110
3595,2111
3596,2112
3597,2108
3598,2107
3599,2105
3600,2105
3601,2104
3602,2100
3603,2102
3604,2101
3605,2100
3606,2106
3607,2103
3608,2104
3609,2110
3610,2111
3611,2111
3612,2111
3613,2109
3614,2112
3615,2105
3616,2106
3617,2106
3618,2106
3619,2101
3620,2103
3621,2104
3622,2106
3623,2104
3624,2108
3625,2104
3626,2108
3627,2107
3628,2108
3629,2111
3630,2112
3631,2115
3632,2113
3633,2103
3634,2119
3635,2097
3636,2106
3637,2103
3638,2103
3639,2103
3640,2103
3641,2108
3642,2103
3643,2111
3644,2113
3645,2108
3646,2110
3647,2110
3648,2113
3649,2110
3650,2109
3651,2108
3652,2104
3653,2102
3654,2104
3655,2103
3656,2101
3657,2101
3658,2105
3659,2104
3660,2108
3661,2100
3662,2129
3663,2112
3664,2111
3665,2110
3666,2110
3667,2106
3668,2113
3669,2104
3670,2102
3671,2104
3672,2102
3673,2102
3674,2104
3675,2104
3676,2105
3677,2104
3678,2105
3679,2109
3680,2112
3681,2109
3682,2110
3683,2112
3684,2112
3685,2108
3686,2106
3687,2108
3688,2099
3689,2106
3690,2105
3691,2104
3692,2102
3693,2104
3694,2104
3695,2102
3696,2112
3697,2101
3698,2117
3699,2112
3700,2112
3701,2110
3702,2111
3703,2107
3704,2110
3705,2106
3706,2090
3707,2103
3708,2105
3709,2104
3710,2104
3711,2104
3712,2106
3713,2108
3714,2102
3715,2096
3716,2107
3717,2111
3718,2110
3719,2111
3720,2112
3721,2108
3722,2107
3723,2106
3724,2104
3725,2102
3726,2103
3727,2101
3728,2102
3729,2102
3730,2103
3731,2105
3732,2105
3733,2105
3734,2113
3735,2112
3736,2111
3737,2110
3738,2107
3739,2108
3740,2106
3741,2106
3742,2103
3743,2105
3744,2105
3745,2104
3746,2105
3747,2104
3748,2105
3749,2105
3750,2105
3751,2104
3752,2111
3753,2110
3754,2111
3755,2110
3756,2110
3757,2107
3758,2109
3759,2104
3760,2105
3761,2103
3762,2103
3763,2103
3764,2103
3765,2104
3766,2104
3767,2100
3768,2110
3769,2097
3770,2109
3771,2112
3772,2118
3773,2124
3774,2110
3775,2104
3776,2107
3777,2105
3778,2104
3779,2103
3780,2101
3781,2106
3782,2105
3783,2107
3784,2123
3785,2109
3786,2111
3787,2112
3788,2112
3789,2112
3790,2111
3791,2110
3792,2109
3793,2107
3794,2105
3795,2103
3796,2100
3797,2095
3798,2104
3799,2105
3800,2104
3801,2103
3802,2107
3803,2104
3804,2109
3805,2109
3806,2111
3807,2109
3808,2112
3809,2107
3810,2108
3811,2104
3812,2109
3813,2103
3814,2100
3815,2104
3816,2103
3817,2104
3818,2105
3819,2108
3820,2105
3821,2102
3822,2121
3823,2111
3824,2114
3825,2109
3826,2108
3827,2109
3828,2106
3829,2106
3830,2106
3831,2105
3832,2090
3833,2105
3834,2103
3835,2105
3836,2107
3837,2097
3838,2104
3839,2108
3840,2108
3841,2110
3842,2112
3843,2110
3844,2110
3845,2106
3846,2108
3847,2102
3848,2103
3849,2103
3850,2105
3851,2105
3852,2093
3853,2103
3854,2107
3855,2108
3856,2130
3857,2110
3858,2111
3859,2111
3860,2112
3861,2110
3862,2108
3863,2105
3864,2108
3865,2108
3866,2129
3867,2100
3868,2104
3869,2102
3870,2106
3871,2109
3872,2104
3873,2111
3874,2112
3875,2117
3876,2112
3877,2106
3878,2107
3879,2113
3880,2111
3881,2107
3882,2107
3883,2104
3884,2096
3885,2094
3886,2102
3887,2102
3888,2103
3889,2105
3890,2105
3891,2110
3892,2104
3893,2108
3894,2112
3895,2110
3896,2110
3897,2112
3898,2109
3899,2101
3900,2105
3901,2103
3902,2105
3903,2113
3904,2104
3905,2104
3906,2104
3907,2106
3908,2105
3909,2094
3910,2112
3911,2099
3912,2102
3913,2111
3914,2112
3915,2108
3916,2107
3917,2108
3918,2103
3919,2108
3920,2104
3921,2104
3922,2103
3923,2110
3924,2104
3925,2110
3926,2114
3927,2102
3928,2104
3929,2111
3930,2114
3931,2113
3932,2108
3933,2108
3934,2107
3935,2104
3936,2106
3937,2099
3938,2101
3939,2103
3940,2105
3941,2107
3942,2103
3943,2120
3944,2103
3945,2108
3946,2111
3947,2112
3948,2112
3949,2109
3950,2110
3951,2108
3952,2102
3953,2104
3954,2105
3955,2103
3956,2100
3957,2079
3958,2104
3959,2100
3960,2107
3961,2097
3962,2123
3963,2109
3964,2112
3965,2110
3966,2116
3967,2114
3968,2107
3969,2108
3970,2109
3971,2108
3972,2089
3973,2105
3974,2104
3975,2103
3976,2103
3977,2105
3978,2108
3979,2112
3980,2103
3981,2109
3982,2112
3983,2103
3984,2111
3985,2108
3986,2108
3987,2107
3988,2105
3989,2105
3990,2105
3991,2101
3992,2103
3993,2103
3994,2106
3995,2108
3996,2110
3997,2103
3998,2111
3999,2109
4000,2112
4001,2110
4002,2111
4003,2107
4004,2110
4005,2115
4006,2105
4007,2101
4008,2106
4009,2098
4010,2102
4011,2104
4012,2106
4013,2107
4014,2100
4015,2112
4016,2076
4017,2110
4018,2104
4019,2115
4020,2108
4021,2110
4022,2107
4023,2105
4024,2105
4025,2095
4026,2105
4027,2103
4028,2105
4029,2081
4030,2104
4031,2104
4032,2104
4033,2106
4034,2110
4035,2111
4036,2112
4037,2108
4038,2110
4039,2108
4040,2091
4041,2107
4042,2105
4043,2104
4044,2104
4045,2103
4046,2102
4047,2103
4048,2110
4049,2101
4050,2136
4051,2098
4052,2108
4053,2111
4054,2108
4055,2109
4056,2110
4057,2108
4058,2108
4059,2105
4060,2104
4061,2108
4062,2102
4063,2102
4064,2103
4065,2104
4066,2104
4067,2120
4068,2108
4069,2090
4070,2110
4071,2108
4072,2112
4073,2110
4074,2104
4075,2108
4076,2105
4077,2104
4078,2108
4079,2102
4080,2105
4081,2104
4082,2104
4083,2104
4084,2107
4085,2107
4086,2111
4087,2111
4088,2110
4089,2111
4090,2110
4091,2106
4092,2108
4093,2104
4094,2108
4095,2105
4096,2105
4097,2104
4098,2103
4099,2103
4100,2108
4101,2109
4102,2105
4103,2111
4104,2110
4105,2111
4106,2110
4107,2109
4108,2111
4109,2109
4110,2102
4111,2106
4112,2105
4113,2105
4114,2102
4115,2103
4116,2104
4117,2104
4118,2110
4119,2108
4120,2112
4121,2110
4122,2118
4123,2107
4124,2114
4125,2111
4126,2110
4127,2108
4128,2110
4129,2105
4130,2104
4131,2109
4132,2104
4133,2101
4134,2103
4135,2105
4136,2106
4137,2095
4138,2113
4139,2107
4140,2109
4141,2111
4142,2112
4143,2111
4144,2110
4145,2107
4146,2108
4147,2105
4148,2105
4149,2104
4150,2103
4151,2101
4152,2107
4153,2102
4154,2107
4155,2104
4156,2089
4157,2110
4158,2112
4159,2111
4160,2107
4161,2110
4162,2111
4163,2105
4164,2106
4165,2102
4166,2132
4167,2100
4168,2099
4169,2104
4170,2105
4171,2105
4172,2106
4173,2114
4174,2116
4175,2119
4176,2110
4177,2110
4178,2110
4179,2111
4180,2115
4181,2105
4182,2104
4183,2104
4184,2096
4185,2104
4186,2104
4187,2105
4188,2111
4189,2120
4190,2122
4191,2105
4192,2110
4193,2107
4194,2110
4195,2112
4196,2110
4197,2110
4198,2105
4199,2107
4200,2104
4201,2103
4202,2101
4203,2103
4204,2103
4205,2099
4206,2109
4207,2104
4208,2102
4209,2106
4210,2115
4211,2114
4212,2113
4213,2112
4214,2111
4215,2109
4216,2108
4217,2104
4218,2105
4219,2125
4220,2103
4221,2104
4222,2105
4223,2104
4224,2106
4225,2105
4226,2104
4227,2116
4228,2104
4229,2110
4230,2110
4231,2109
4232,2108
4233,2111
4234,2109
4235,2102
4236,2104
4237,2101
4238,2104
4239,2106
4240,2102
4241,2107
4242,2107
4243,2124
4244,2104
4245,2110
4246,2111
4247,2110
4248,2113
4249,2110
4250,2108
4251,2109
4252,2112
4253,2107
4254,2106
4255,2103
4256,2090
4257,2102
4258,2104
4259,2104
4260,2108
4261,2113
4262,2102
4263,2105
4264,2113
4265,2113
4266,2111
4267,2110
4268,2109
4269,2108
4270,2106
4271,2102
4272,2093
4273,2103
4274,2104
4275,2102
4276,2102
4277,2103
4278,2109
4279,2102
4280,2110
4281,2105
4282,2112
4283,2112
4284,2111
4285,2109
4286,2108
4287,2102
4288,2105
4289,2108
4290,2104
4291,2102
4292,2101
4293,2103
4294,2105
4295,2107
4296,2106
4297,2106
4298,2107
4299,2110
4300,2113
4301,2113
4302,2112
4303,2104
4304,2108
4305,2106
4306,2104
4307,2103
4308,2105
4309,2103
4310,2102
4311,2104
4312,2102
4313,2119
4314,2100
4315,2111
4316,2112
4317,2110
4318,2112
4319,2108
4320,2106
4321,2109
4322,2106
4323,2106
4324,2104
4325,2091
4326,2103
4327,2099
4328,2104
4329,2096
4330,2106
4331,2105
4332,2115
4333,2112
4334,2112
4335,2111
4336,2111
4337,2111
4338,2112
4339,2109
4340,2110
4341,2107
4342,2089
4343,2105
4344,2103
4345,2102
4346,2103
4347,2100
4348,2111
4349,2109
4350,2106
4351,2106
4352,2109
4353,2111
4354,2117
4355,2110
4356,2108
4357,2107
4358,2103
4359,2110
4360,2106
4361,2105
4362,2101
4363,2103
4364,2103
4365,2104
4366,2104
4367,2111
4368,2108
4369,2105
4370,2109
4371,2110
4372,2112
4373,2110
4374,2109
4375,2109
4376,2104
4377,2104
4378,2111
4379,2102
4380,2100
4381,2104
4382,2102
4383,2096
4384,2090
4385,2108
4386,2115
4387,2111
4388,2110
4389,2111
4390,2111
4391,2111
4392,2108
4393,2110
4394,2104
4395,2105
4396,2102
4397,2102
4398,2103
4399,2103
4400,2108
4401,2108
4402,2107
4403,2115
4404,2110
4405,2110
4406,2110
4407,2110
4408,2111
4409,2106
4410,2108
4411,2106
4412,2104
4413,2102
4414,2103
4415,2102
4416,2103
4417,2100
4418,2109
4419,2108
4420,2104
4421,2107
4422,2120
4423,2116
4424,2111
4425,2112
4426,2109
4427,2110
4428,2110
4429,2105
4430,2105
4431,2106
4432,2107
4433,2102
4434,2105
4435,2106
4436,2101
4437,2092
4438,2104
4439,2108
4440,2110
4441,2111
4442,2110
4443,2112
4444,2111
4445,2108
4446,2105
4447,2110
4448,2115
4449,2105
4450,2108
4451,2100
4452,2107
4453,2104
4454,2101
4455,2107
4456,2152
4457,2108
4458,2111
4459,2111
4460,2109
4461,2111
4462,2111
4463,2112
4464,2105
4465,2107
4466,2098
4467,2094
4468,2103
4469,2101
4470,2104
4471,2105
4472,2107
4473,2102
4474,2115
4475,2118
4476,2110
4477,2110
4478,2111
4479,2112
4480,2108
4481,2106
4482,2105
4483,2102
4484,2100
4485,2103
4486,2102
4487,2101
4488,2110
4489,2105
4490,2127
4491,2110
4492,2108
4493,2110
4494,2110
4495,2109
4496,2110
4497,2106
4498,2108
4499,2108
4500,2108
4501,2104
4502,2100
4503,2103
4504,2105
4505,2106
4506,2110
4507,2102
4508,2118
4509,2124
4510,2109
4511,2109
4512,2112
4513,2110
4514,2109
4515,2112
4516,2111
4517,2098
4518,2105
4519,2109
4520,2104
4521,2103
4522,2104
4523,2103
4524,2102
4525,2104
4526,2105
4527,2117
4528,2108
4529,2109
4530,2104
4531,2111
4532,2111
4533,2111
4534,2107
4535,2104
4536,2106
4537,2099
4538,2104
4539,2103
4540,2104
4541,2104
4542,2111
4543,2121
4544,2116
4545,2112
4546,2110
4547,2110
4548,2108
4549,2112
4550,2110
4551,2108
4552,2106
4553,2105
4554,2104
4555,2100
4556,2104
4557,2109
4558,2103
4559,2100
4560,2108
4561,2097
4562,2115
4563,2116
4564,2114
4565,2110
4566,2111
4567,2110
4568,2111
4569,2110
4570,2108
4571,2103
4572,2096
4573,2101
4574,2100
4575,2103
4576,2107
4577,2106
4578,2108
4579,2109
4580,2112
4581,2105
4582,2115
4583,2111
4584,2110
4585,2111
4586,2108
4587,2108
4588,2104
4589,2104
4590,2106
4591,2103
4592,2102
4593,2102
4594,2105
4595,2105
4596,2108
4597,2106
4598,2110
4599,2112
4600,2111
4601,2110
4602,2111
4603,2111
4604,2106
4605,2110
4606,2100
4607,2104
4608,2102
4609,2111
4610,2102
4611,2103
4612,2105
4613,2104
4614,2105
4615,2106
4616,2122
4617,2112
4618,2112
4619,2110
4620,2108
4621,2111
4622,2107
4623,2102
4624,2103
4625,2094
4626,2102
4627,2104
4628,2102
4629,2091
4630,2104
4631,2107
4632,2107
4633,2106
4634,2106
4635,2112
4636,2110
4637,2107
4638,2111
4639,2105
4640,2105
4641,2107
4642,2104
4643,2099
4644,2108
4645,2104
4646,2114
4647,2104
4648,2111
4649,2107
4650,2113
4651,2113
4652,2111
4653,2110
4654,2110
4655,2111
4656,2110
4657,2103
4658,2105
4659,2104
4660,2103
4661,2103
4662,2104
4663,2105
4664,2104
4665,2105
4666,2111
4667,2114
4668,2110
4669,2109
4670,2110
4671,2112
4672,2110
4673,2111
4674,2112
4675,2120
4676,2112
4677,2106
4678,2118
4679,2100
4680,2101
4681,2102
4682,2105
4683,2103
4684,2080
4685,2107
4686,2113
4687,2109
4688,2111
4689,2112
4690,2111
4691,2105
4692,2111
4693,2109
4694,2104
4695,2102
4696,2106
4697,2103
4698,2102
4699,2102
4700,2107
4701,2109
4702,2104
4703,2112
4704,2112
4705,2112
4706,2107
4707,2110
4708,2110
4709,2108
4710,2106
4711,2104
4712,2106
4713,2086
4714,2103
4715,2104
4716,2105
4717,2102
4718,2107
4719,2106
4720,2101
4721,2102
4722,2123
4723,2113
4724,2111
4725,2112
4726,2111
4727,2108
4728,2110
4729,2104
4730,2104
4731,2108
4732,2103
4733,2103
4734,2105
4735,2103
4736,2103
4737,2098
4738,2104
4739,2110
4740,2109
4741,2109
4742,2111
4743,2108
4744,2106
4745,2111
4746,2108
4747,2101
4748,2104
4749,2106
4750,2104
4751,2100
4752,2104
4753,2101
4754,2102
4755,2106
4756,2140
4757,2108
4758,2110
4759,2108
4760,2112
4761,2111
4762,2110
4763,2105
4764,2105
4765,2104
4766,2078
4767,2104
4768,2103
4769,2103
4770,2102
4771,2103
4772,2106
4773,2108
4774,2114
4775,2114
4776,2110
4777,2106
4778,2112
4779,2108
4780,2114
4781,2106
4782,2105
4783,2103
4784,2104
4785,2105
4786,2103
4787,2105
4788,2107
4789,2104
4790,2135
4791,2108
4792,2109
4793,2113
4794,2112
4795,2111
4796,2109
4797,2106
4798,2111
4799,2104
4800,2103
4801,2105
4802,2103
4803,2100
4804,2102
4805,2101
4806,2109
4807,2101
4808,2118
4809,2147
4810,2110
4811,2109
4812,2112
4813,2112
4814,2128
4815,2116
4816,2107
4817,2107
4818,2105
4819,2101
4820,2096
4821,2103
4822,2105
