Seconds,Torque
2490,2109
2491,2110
2492,2103
2493,2105
2494,2105
2495,2108
2496,2104
2497,2105
2498,2104
2499,2108
2500,2110
2501,2105
2502,2105
2503,2105
2504,2099
2505,2125
2506,2111
2507,2110
2508,2110
2509,2109
2510,2100
2511,2108
2512,2106
2513,2105
2514,2108
2515,2104
2516,2102
2517,2106
2518,2105
2519,2110
2520,2112
2521,2110
2522,2109
2523,2109
2524,2108
2525,2111
2526,2100
2527,2108
2528,2109
2529,2110
2530,2109
2531,2105
2532,2105
2533,2106
2534,2103
2535,2104
2536,2107
2537,2101
2538,2102
2539,2101
2540,2103
2541,2110
2542,2110
2543,2108
2544,2100
2545,2111
2546,2114
2547,2105
2548,2106
2549,2105
2550,2103
2551,2104
2552,2108
2553,2106
2554,2104
2555,2106
2556,2111
2557,2107
2558,2109
2559,2120
2560,2110
2561,2107
2562,2109
2563,2110
2564,2117
2565,2106
2566,2106
2567,2107
2568,2102
2569,2104
2570,2109
2571,2112
2572,2106
2573,2108
2574,2112
2575,2103
2576,2108
2577,2110
2578,2108
2579,2111
2580,2114
2581,2110
2582,2105
2583,2108
2584,2105
2585,2105
2586,2105
2587,2104
2588,2106
2589,2110
2590,2105
2591,2102
2592,2110
2593,2112
2594,2112
2595,2108
2596,2110
2597,2109
2598,2108
2599,2110
2600,2110
2601,2107
2602,2105
2603,2104
2604,2101
2605,2106
2606,2105
2607,2105
2608,2109
2609,2136
2610,2108
2611,2107
2612,2112
2613,2113
2614,2110
2615,2113
2616,2104
2617,2099
2618,2105
2619,2109
2620,2107
2621,2105
2622,2107
2623,2109
2624,2110
2625,2109
2626,2105
2627,2110
2628,2074
2629,2110
2630,2109
2631,2113
2632,2112
2633,2106
2634,2099
2635,2109
2636,2107
2637,2106
2638,2111
2639,2105
2640,2105
2641,2107
2642,2105
2643,2103
2644,2108
2645,2098
2646,2111
2647,2109
2648,2111
2649,2111
2650,2111
2651,2110
2652,2106
2653,2106
2654,2111
2655,2108
2656,2109
2657,2104
2658,2104
2659,2106
2660,2104
2661,2116
2662,2099
2663,2110
2664,2108
2665,2111
2666,2109
2667,2111
2668,2110
2669,2109
2670,2108
2671,2108
2672,2103
2673,2106
2674,2105
2675,2106
2676,2107
2677,2106
2678,2107
2679,2110
2680,2113
2681,2094
2682,2111
2683,2122
2684,2092
2685,2110
2686,2112
2687,2109
2688,2110
2689,2107
2690,2106
2691,2108
2692,2103
2693,2106
2694,2103
2695,2108
2696,2107
2697,2104
2698,2112
2699,2105
2700,2113
2701,2107
2702,2109
2703,2108
2704,2110
2705,2105
2706,2100
2707,2106
2708,2104
2709,2105
2710,2105
2711,2111
2712,2105
2713,2108
2714,2098
2715,2087
2716,2106
2717,2109
2718,2111
2719,2109
2720,2108
2721,2106
2722,2111
2723,2110
2724,2106
2725,2109
2726,2109
2727,2104
2728,2105
2729,2109
2730,2105
2731,2108
2732,2110
2733,2110
2734,2106
2735,2110
2736,2108
2737,2112
2738,2108
2739,2110
2740,2112
2741,2106
2742,2106
2743,2104
2744,2105
2745,2107
2746,2108
2747,2105
2748,2106
2749,2108
2750,2105
2751,2110
2752,2130
2753,2108
2754,2109
2755,2114
2756,2110
2757,2105
2758,2108
2759,2108
2760,2108
2761,2104
2762,2110
2763,2103
2764,2102
2765,2108
2766,2107
2767,2114
2768,2135
2769,2110
2770,2109
2771,2109
2772,2109
2773,2117
2774,2112
2775,2110
2776,2108
2777,2101
2778,2108
2779,2107
2780,2104
2781,2107
2782,2108
2783,2106
2784,2104
2785,2111
2786,2111
2787,2123
2788,2111
2789,2110
2790,2108
2791,2111
2792,2107
2793,2108
2794,2105
2795,2107
2796,2106
2797,2105
2798,2106
2799,2108
2800,2110
2801,2105
2802,2108
2803,2109
2804,2103
2805,2112
2806,2110
2807,2110
2808,2105
2809,2106
2810,2107
2811,2107
2812,2111
2813,2108
2814,2103
2815,2110
2816,2106
2817,2104
2818,2108
2819,2101
2820,2110
2821,2108
2822,2105
2823,2110
2824,2110
2825,2107
2826,2109
2827,2106
2828,2105
2829,2104
2830,2106
2831,2114
2832,2108
2833,2111
2834,2098
2835,2108
2836,2109
2837,2107
2838,2104
2839,2102
2840,2100
2841,2111
2842,2110
2843,2110
2844,2114
2845,2112
2846,2107
2847,2106
2848,2107
2849,2107
2850,2105
2851,2105
2852,2105
2853,2111
2854,2107
2855,2107
2856,2113
2857,2110
2858,2110
2859,2110
2860,2108
2861,2108
2862,2110
2863,2108
2864,2081
2865,2112
2866,2107
2867,2108
2868,2106
2869,2106
2870,2105
2871,2103
2872,2107
2873,2102
2874,2105
2875,2109
2876,2109
2877,2109
2878,2110
2879,2110
2880,2110
2881,2105
2882,2108
2883,2108
2884,2106
2885,2108
2886,2113
2887,2108
2888,2105
2889,2107
2890,2104
2891,2105
2892,2112
2893,2110
2894,2108
2895,2110
2896,2111
2897,2106
2898,2103
2899,2108
2900,2105
2901,2108
2902,2106
2903,2104
2904,2103
2905,2108
2906,2108
2907,2108
2908,2104
2909,2127
2910,2116
2911,2109
2912,2113
2913,2110
2914,2108
2915,2112
2916,2110
2917,2106
2918,2108
2919,2108
2920,2103
2921,2105
2922,2108
2923,2107
2924,2108
2925,2107
2926,2110
2927,2109
2928,2145
2929,2109
2930,2110
2931,2112
2932,2119
2933,2108
2934,2108
2935,2106
2936,2107
2937,2105
2938,2107
2939,2105
2940,2104
2941,2104
2942,2105
2943,2105
2944,2107
2945,2091
2946,2113
2947,2114
2948,2109
2949,2111
2950,2110
2951,2107
2952,2106
2953,2108
2954,2109
2955,2107
2956,2105
2957,2104
2958,2108
2959,2108
2960,2072
2961,2118
2962,2090
2963,2110
2964,2108
2965,2111
2966,2113
2967,2114
2968,2109
2969,2108
2970,2120
2971,2108
2972,2105
2973,2110
2974,2104
2975,2104
2976,2105
2977,2108
2978,2107
2979,2112
2980,2115
2981,2109
2982,2109
2983,2111
2984,2112
2985,2109
2986,2109
2987,2106
2988,2100
2989,2106
2990,2106
2991,2104
2992,2105
2993,2107
2994,2104
2995,2106
2996,2110
2997,2108
2998,2112
2999,2090
3000,2109
3001,2110
3002,2108
3003,2112
3004,2109
3005,2106
3006,2106
3007,2105
3008,2104
3009,2108
3010,2105
3011,2108
3012,2105
3013,2106
3014,2101
3015,2097
3016,2112
3017,2108
3018,2109
3019,2114
3020,2108
3021,2113
3022,2110
3023,2119
3024,2104
3025,2108
3026,2105
3027,2107
3028,2104
3029,2141
3030,2098
3031,2103
3032,2105
3033,2106
3034,2072
3035,2111
3036,2108
3037,2112
3038,2110
3039,2109
3040,2111
3041,2105
3042,2103
3043,2117
3044,2109
3045,2104
3046,2105
3047,2101
3048,2104
3049,2113
3050,2104
3051,2107
3052,2111
3053,2109
3054,2110
3055,2113
3056,2108
3057,2110
3058,2106
3059,2108
3060,2105
3061,2103
3062,2104
3063,2107
3064,2106
3065,2108
3066,2104
3067,2125
3068,2114
3069,2096
3070,2111
3071,2111
3072,2108
3073,2111
3074,2106
3075,2111
3076,2096
3077,2107
3078,2104
3079,2105
3080,2104
3081,2104
3082,2106
3083,2106
3084,2107
3085,2107
3086,2106
3087,2116
3088,2110
3089,2113
3090,2110
3091,2110
3092,2108
3093,2109
3094,2105
3095,2106
3096,2105
3097,2106
3098,2119
3099,2105
3100,2108
3101,2108
3102,2104
3103,2109
3104,2105
3105,2112
3106,2112
3107,2108
3108,2110
3109,2112
3110,2111
3111,2107
3112,2105
3113,2106
3114,2105
3115,2103
3116,2106
3117,2106
3118,2106
3119,2103
3120,2089
3121,2109
3122,2110
3123,2109
3124,2111
3125,2110
3126,2112
3127,2110
3128,2112
3129,2102
3130,2108
3131,2102
3132,2103
3133,2106
3134,2100
3135,2107
3136,2107
3137,2106
3138,2102
3139,2104
3140,2102
3141,2108
3142,2112
3143,2110
3144,2108
3145,2112
3146,2111
3147,2110
3148,2104
3149,2102
3150,2106
3151,2103
3152,2103
3153,2109
3154,2108
3155,2107
3156,2123
3157,2112
3158,2110
3159,2108
3160,2108
3161,2107
3162,2109
3163,2108
3164,2087
3165,2108
3166,2089
3167,2106
3168,2123
3169,2104
3170,2105
3171,2105
3172,2103
3173,2102
3174,2108
3175,2110
3176,2109
3177,2109
3178,2111
3179,2111
3180,2108
3181,2110
3182,2106
3183,2107
3184,2106
3185,2104
3186,2104
3187,2105
3188,2105
3189,2106
3190,2112
3191,2102
3192,2111
3193,2109
3194,2109
3195,2116
3196,2111
3197,2109
3198,2104
3199,2102
3200,2105
3201,2106
3202,2106
3203,2107
3204,2103
3205,2104
3206,2105
3207,2107
3208,2105
3209,2121
3210,2107
3211,2111
3212,2108
3213,2108
3214,2110
3215,2112
3216,2108
3217,2091
3218,2105
3219,2108
3220,2114
3221,2105
3222,2108
3223,2105
3224,2104
3225,2105
3226,2114
3227,2108
3228,2148
3229,2110
3230,2110
3231,2111
3232,2110
3233,2104
3234,2104
3235,2109
3236,2110
3237,2107
3238,2106
3239,2105
3240,2106
3241,2105
3242,2105
3243,2106
3244,2108
3245,2098
3246,2107
3247,2113
3248,2108
3249,2112
3250,2108
3251,2108
3252,2108
3253,2108
3254,2103
3255,2108
3256,2105
3257,2105
3258,2104
3259,2108
3260,2108
3261,2111
3262,2074
3263,2111
3264,2107
3265,2105
3266,2099
3267,2114
3268,2108
3269,2108
3270,2119
3271,2108
3272,2106
3273,2105
3274,2109
3275,2104
3276,2104
3277,2105
3278,2116
3279,2117
3280,2116
3281,2096
3282,2111
3283,2130
3284,2112
3285,2112
3286,2112
3287,2107
3288,2108
3289,2108
3290,2109
3291,2104
3292,2104
3293,2106
3294,2105
3295,2106
3296,2112
3297,2108
3298,2106
3299,2110
3300,2106
3301,2109
3302,2110
3303,2106
3304,2110
3305,2109
3306,2105
3307,2104
3308,2110
3309,2103
3310,2109
3311,2105
3312,2110
3313,2108
3314,2137
3315,2104
3316,2118
3317,2108
3318,2107
3319,2107
3320,2109
3321,2108
3322,2110
3323,2128
3324,2105
3325,2106
3326,2108
3327,2105
3328,2106
3329,2103
3330,2108
3331,2105
3332,2103
3333,2100
3334,2074
3335,2105
3336,2106
3337,2106
3338,2110
3339,2108
3340,2108
3341,2103
3342,2107
3343,2106
3344,2104
3345,2105
3346,2107
3347,2104
3348,2105
3349,2113
3350,2109
3351,2105
3352,2102
3353,2109
3354,2108
3355,2109
3356,2109
3357,2112
3358,2108
3359,2109
3360,2107
3361,2108
3362,2104
3363,2107
3364,2108
3365,2108
3366,2103
3367,2128
3368,2112
3369,2101
3370,2111
3371,2105
3372,2110
3373,2110
3374,2109
3375,2106
3376,2104
3377,2100
3378,2107
3379,2108
3380,2108
3381,2108
3382,2107
3383,2106
3384,2110
3385,2110
3386,2111
3387,2114
3388,2107
3389,2109
3390,2105
3391,2109
3392,2107
3393,2110
3394,2111
3395,2104
3396,2109
3397,2107
3398,2105
3399,2106
3400,2107
3401,2104
3402,2105
3403,2108
3404,2111
3405,2111
3406,2112
3407,2108
3408,2107
3409,2112
3410,2112
3411,2100
3412,2096
3413,2108
3414,2106
3415,2105
3416,2104
3417,2108
3418,2107
3419,2105
3420,2099
3421,2110
3422,2114
3423,2113
3424,2114
3425,2111
3426,2111
3427,2108
3428,2109
3429,2108
3430,2106
3431,2107
3432,2105
3433,2108
3434,2104
3435,2110
3436,2107
3437,2104
3438,2110
3439,2110
3440,2109
3441,2110
3442,2110
3443,2111
3444,2111
3445,2108
3446,2106
3447,2110
3448,2105
3449,2095
3450,2103
3451,2107
3452,2106
3453,2105
3454,2108
3455,2108
3456,2107
3457,2111
3458,2108
3459,2110
3460,2109
3461,2109
3462,2109
3463,2110
3464,2120
3465,2104
3466,2108
3467,2109
3468,2103
3469,2105
3470,2105
3471,2105
3472,2103
3473,2100
3474,2108
3475,2109
3476,2109
3477,2114
3478,2112
3479,2110
3480,2109
3481,2110
3482,2109
3483,2104
3484,2105
3485,2105
3486,2107
3487,2105
3488,2104
3489,2111
3490,2110
3491,2116
3492,2111
3493,2103
3494,2108
3495,2111
3496,2111
3497,2108
3498,2108
3499,2108
3500,2109
3501,2105
3502,2106
3503,2105
3504,2106
3505,2105
3506,2105
3507,2105
3508,2117
3509,2100
3510,2112
3511,2108
3512,2112
3513,2106
3514,2110
3515,2065
3516,2116
3517,2104
3518,2105
3519,2106
3520,2103
3521,2104
3522,2104
3523,2106
3524,2106
3525,2099
3526,2116
3527,2107
3528,2090
3529,2110
3530,2106
3531,2116
3532,2108
3533,2109
3534,2108
3535,2112
3536,2107
3537,2110
3538,2106
3539,2104
3540,2106
3541,2108
3542,2108
3543,2102
3544,2104
3545,2107
3546,2110
3547,2111
3548,2107
3549,2114
3550,2113
3551,2109
3552,2107
3553,2107
3554,2107
3555,2105
3556,2106
3557,2103
3558,2102
3559,2106
3560,2110
3561,2114
3562,2084
3563,2109
3564,2108
3565,2111
3566,2108
3567,2112
3568,2112
3569,2106
3570,2112
3571,2106
3572,2104
3573,2105
3574,2105
3575,2106
3576,2106
3577,2108
3578,2106
3579,2109
3580,2110
3581,2108
3582,2114
3583,2126
3584,2108
3585,2106
3586,2106
3587,2108
3588,2105
3589,2108
3590,2106
3591,2104
3592,2105
3593,2107
3594,2108
3595,2105
3596,2106
3597,2110
3598,2105
3599,2111
3600,2108
3601,2112
3602,2110
3603,2110
3604,2108
3605,2109
3606,2106
3607,2106
3608,2104
3609,2107
3610,2107
3611,2104
3612,2098
3613,2110
3614,2118
3615,2116
3616,2092
3617,2110
3618,2110
3619,2120
3620,2111
3621,2111
3622,2105
3623,2112
3624,2108
3625,2106
3626,2102
3627,2103
3628,2105
3629,2104
3630,2102
3631,2108
3632,2103
3633,2113
3634,2112
3635,2110
3636,2109
3637,2104
3638,2106
3639,2111
3640,2108
3641,2103
3642,2106
3643,2108
3644,2107
3645,2106
3646,2107
3647,2107
3648,2103
3649,2111
3650,2111
3651,2115
3652,2112
3653,2110
3654,2104
3655,2110
3656,2109
3657,2107
3658,2110
3659,2105
3660,2105
3661,2109
3662,2105
3663,2108
3664,2109
3665,2106
3666,2119
3667,2116
3668,2112
3669,2109
3670,2112
3671,2122
3672,2112
3673,2108
3674,2111
3675,2106
3676,2104
3677,2106
3678,2104
3679,2102
3680,2102
3681,2106
3682,2105
3683,2104
3684,2095
3685,2108
3686,2107
3687,2109
3688,2111
3689,2107
3690,2108
3691,2111
3692,2110
3693,2108
3694,2110
3695,2104
3696,2105
3697,2105
3698,2105
3699,2106
3700,2103
3701,2106
3702,2104
3703,2108
3704,2112
3705,2100
3706,2108
3707,2110
3708,2108
3709,2109
3710,2110
3711,2109
3712,2105
3713,2106
3714,2105
3715,2106
3716,2104
3717,2103
3718,2108
3719,2105
3720,2100
3721,2109
3722,2110
3723,2110
3724,2104
3725,2110
3726,2109
3727,2109
3728,2109
3729,2105
3730,2105
3731,2096
3732,2106
3733,2104
3734,2108
3735,2106
3736,2106
3737,2106
3738,2104
3739,2103
3740,2107
3741,2108
3742,2111
3743,2110
3744,2110
3745,2106
3746,2105
3747,2108
3748,2107
3749,2105
3750,2104
3751,2108
3752,2104
3753,2107
3754,2105
3755,2104
3756,2113
3757,2110
3758,2106
3759,2109
3760,2110
3761,2108
3762,2108
3763,2110
3764,2124
3765,2105
3766,2105
3767,2106
3768,2106
3769,2106
3770,2105
3771,2109
3772,2111
3773,2104
3774,2109
3775,2125
3776,2110
3777,2112
3778,2114
3779,2108
3780,2108
3781,2109
3782,2110
3783,2109
3784,2113
3785,2104
3786,2108
3787,2104
3788,2105
3789,2108
3790,2111
3791,2113
3792,2104
3793,2126
3794,2106
3795,2111
3796,2112
3797,2111
3798,2104
3799,2110
3800,2109
3801,2106
3802,2106
3803,2104
3804,2105
3805,2104
3806,2105
3807,2104
3808,2109
3809,2101
3810,2110
3811,2109
3812,2109
3813,2110
3814,2112
3815,2108
3816,2107
3817,2112
3818,2104
3819,2108
3820,2107
3821,2102
3822,2101
3823,2108
3824,2106
3825,2105
3826,2112
3827,2108
3828,2133
3829,2109
3830,2111
3831,2112
3832,2132
3833,2105
3834,2109
3835,2110
3836,2106
3837,2105
3838,2106
3839,2105
3840,2108
3841,2106
3842,2103
3843,2109
3844,2107
3845,2111
3846,2106
3847,2111
3848,2108
3849,2110
3850,2110
3851,2105
3852,2106
3853,2106
3854,2108
3855,2131
3856,2106
3857,2102
3858,2107
3859,2102
3860,2105
3861,2117
3862,2105
3863,2109
3864,2113
3865,2107
3866,2108
3867,2108
3868,2109
3869,2109
3870,2114
3871,2107
3872,2104
3873,2106
3874,2106
3875,2104
3876,2103
3877,2107
3878,2103
3879,2106
3880,2101
3881,2104
3882,2108
3883,2110
3884,2112
3885,2111
3886,2110
3887,2109
3888,2109
3889,2104
3890,2106
3891,2108
3892,2108
3893,2107
3894,2104
3895,2106
3896,2108
3897,2106
3898,2110
3899,2113
3900,2110
3901,2121
3902,2108
3903,2111
3904,2110
3905,2104
3906,2107
3907,2108
3908,2104
3909,2104
3910,2105
3911,2105
3912,2104
3913,2109
3914,2094
3915,2123
3916,2114
3917,2110
3918,2104
3919,2110
3920,2108
3921,2110
3922,2108
3923,2112
3924,2108
3925,2104
3926,2103
3927,2105
3928,2106
3929,2107
3930,2105
3931,2106
3932,2095
3933,2092
3934,2072
3935,2108
3936,2094
3937,2114
3938,2113
3939,2108
3940,2110
3941,2108
3942,2104
3943,2107
3944,2108
3945,2105
3946,2104
3947,2112
3948,2106
3949,2105
3950,2109
3951,2110
3952,2111
3953,2111
3954,2108
3955,2109
3956,2111
3957,2108
3958,2108
3959,2113
3960,2107
3961,2104
3962,2106
3963,2107
3964,2107
3965,2105
3966,2108
3967,2106
3968,2109
3969,2114
3970,2100
3971,2111
3972,2109
3973,2110
3974,2110
3975,2110
3976,2106
3977,2106
3978,2105
3979,2105
3980,2105
3981,2108
3982,2110
3983,2106
3984,2105
3985,2105
3986,2108
3987,2112
3988,2111
3989,2110
3990,2111
3991,2108
3992,2104
3993,2108
3994,2108
3995,2104
3996,2104
3997,2105
3998,2104
3999,2106
4000,2102
4001,2105
4002,2105
4003,2108
4004,2105
4005,2108
4006,2108
4007,2108
4008,2111
4009,2108
4010,2123
4011,2144
4012,2108
4013,2104
4014,2105
4015,2106
4016,2104
4017,2109
4018,2106
4019,2105
4020,2105
4021,2109
4022,2108
4023,2112
4024,2112
4025,2106
4026,2108
4027,2110
4028,2108
4029,2105
4030,2102
4031,2105
4032,2102
4033,2102
4034,2106
4035,2103
4036,2104
4037,2106
4038,2112
4039,2108
4040,2103
4041,2109
4042,2110
4043,2110
4044,2107
4045,2109
4046,2108
4047,2108
4048,2108
4049,2110
4050,2104
4051,2113
4052,2104
4053,2105
4054,2108
4055,2108
4056,2098
4057,2112
4058,2111
4059,2111
4060,2112
4061,2110
4062,2107
4063,2110
4064,2107
4065,2104
4066,2102
4067,2103
4068,2105
4069,2105
4070,2106
4071,2070
4072,2103
4073,2102
4074,2096
4075,2112
4076,2111
4077,2109
4078,2110
4079,2110
4080,2111
4081,2112
4082,2105
4083,2108
4084,2110
4085,2105
4086,2107
4087,2104
4088,2104
4089,2108
4090,2112
4091,2111
4092,2116
4093,2104
4094,2110
4095,2112
4096,2107
4097,2113
4098,2109
4099,2106
4100,2109
4101,2108
4102,2104
4103,2105
4104,2107
4105,2104
4106,2107
4107,2107
4108,2107
4109,2088
4110,2108
4111,2111
4112,2111
4113,2110
4114,2110
4115,2110
4116,2104
4117,2113
4118,2104
4119,2108
4120,2127
4121,2107
4122,2103
4123,2103
4124,2106
4125,2104
4126,2112
4127,2106
4128,2094
4129,2110
4130,2108
4131,2110
4132,2110
4133,2111
4134,2109
4135,2107
4136,2105
4137,2104
4138,2105
4139,2105
4140,2106
4141,2118
4142,2104
4143,2086
4144,2108
4145,2105
4146,2108
4147,2113
4148,2116
4149,2108
4150,2110
4151,2108
4152,2108
4153,2108
4154,2106
4155,2105
4156,2103
4157,2101
4158,2104
4159,2108
4160,2103
4161,2080
4162,2108
4163,2110
4164,2109
4165,2110
4166,2111
4167,2112
4168,2110
4169,2107
4170,2106
4171,2106
4172,2104
4173,2105
4174,2104
4175,2103
4176,2100
4177,2105
4178,2112
4179,2108
4180,2106
4181,2086
4182,2110
4183,2106
4184,2109
4185,2111
4186,2104
4187,2108
4188,2107
4189,2104
4190,2109
4191,2105
4192,2106
4193,2105
4194,2097
4195,2111
4196,2105
4197,2107
4198,2110
4199,2110
4200,2109
4201,2109
4202,2108
4203,2110
4204,2108
4205,2108
4206,2105
4207,2104
4208,2101
4209,2106
4210,2133
4211,2110
4212,2106
4213,2110
4214,2108
4215,2084
4216,2109
4217,2111
4218,2107
4219,2111
4220,2108
4221,2108
4222,2109
4223,2116
4224,2106
4225,2102
4226,2103
4227,2106
4228,2107
4229,2104
4230,2103
4231,2108
4232,2108
4233,2114
4234,2114
4235,2106
4236,2110
4237,2113
4238,2110
4239,2110
4240,2110
4241,2104
4242,2105
4243,2104
4244,2104
4245,2104
4246,2105
4247,2105
4248,2112
4249,2106
4250,2109
4251,2106
4252,2109
4253,2112
4254,2109
4255,2110
4256,2112
4257,2108
4258,2110
4259,2106
4260,2098
4261,2108
4262,2104
4263,2104
4264,2106
4265,2107
4266,2108
4267,2110
4268,2105
4269,2104
4270,2111
4271,2111
4272,2111
4273,2108
4274,2107
4275,2109
4276,2108
4277,2106
4278,2104
4279,2103
4280,2104
4281,2105
4282,2108
4283,2117
4284,2102
4285,2108
4286,2104
4287,2109
4288,2110
4289,2109
4290,2112
4291,2111
4292,2105
4293,2108
4294,2110
4295,2104
4296,2104
4297,2107
4298,2105
4299,2104
4300,2108
4301,2108
4302,2109
4303,2105
4304,2113
4305,2114
4306,2112
4307,2106
4308,2110
4309,2109
4310,2108
4311,2114
4312,2106
4313,2106
4314,2103
4315,2102
4316,2108
4317,2106
4318,2100
4319,2101
4320,2102
4321,2109
4322,2110
4323,2111
4324,2112
4325,2110
4326,2105
4327,2110
4328,2107
4329,2106
4330,2103
4331,2105
4332,2101
4333,2104
4334,2105
4335,2108
4336,2107
4337,2108
4338,2112
4339,2116
4340,2114
4341,2086
4342,2109
4343,2112
4344,2111
4345,2110
4346,2105
4347,2109
4348,2108
4349,2107
4350,2116
4351,2108
4352,2105
4353,2105
4354,2108
4355,2108
4356,2084
4357,2110
4358,2113
4359,2112
4360,2110
4361,2110
4362,2111
4363,2107
4364,2118
4365,2105
4366,2107
4367,2103
4368,2103
4369,2105
4370,2106
4371,2106
4372,2110
4373,2104
4374,2107
4375,2113
4376,2117
4377,2112
4378,2110
4379,2106
4380,2106
4381,2107
4382,2106
4383,2105
4384,2104
4385,2104
4386,2104
4387,2107
4388,2104
4389,2104
4390,2110
4391,2112
4392,2103
4393,2104
4394,2110
4395,2110
4396,2109
4397,2110
4398,2107
4399,2108
4400,2106
4401,2105
4402,2100
4403,2106
4404,2103
4405,2104
4406,2106
4407,2108
4408,2105
4409,2092
4410,2108
4411,2118
4412,2108
4413,2110
4414,2112
4415,2110
4416,2106
4417,2123
4418,2107
4419,2089
4420,2104
4421,2104
4422,2105
4423,2101
4424,2105
4425,2103
4426,2109
4427,2110
4428,2147
4429,2110
4430,2108
4431,2121
4432,2111
4433,2109
4434,2110
4435,2105
4436,2105
4437,2107
4438,2106
4439,2103
4440,2104
4441,2106
4442,2105
4443,2108
4444,2098
4445,2111
4446,2120
4447,2112
4448,2113
4449,2110
4450,2109
4451,2110
4452,2107
4453,2105
4454,2104
4455,2106
4456,2107
4457,2108
4458,2108
4459,2108
4460,2112
4461,2068
4462,2137
4463,2110
4464,2110
4465,2110
4466,2109
4467,2112
4468,2110
4469,2094
4470,2100
4471,2109
4472,2104
4473,2105
4474,2107
4475,2106
4476,2106
4477,2109
4478,2114
4479,2104
4480,2112
4481,2110
4482,2109
4483,2110
4484,2114
4485,2111
4486,2110
4487,2107
4488,2103
4489,2104
4490,2106
4491,2106
4492,2113
4493,2103
4494,2104
4495,2105
4496,2105
4497,2109
4498,2107
4499,2114
4500,2111
4501,2111
4502,2112
4503,2108
4504,2109
4505,2110
4506,2106
4507,2106
4508,2104
4509,2105
4510,2105
4511,2109
4512,2106
4513,2104
4514,2106
4515,2122
4516,2100
4517,2110
4518,2108
4519,2113
4520,2110
4521,2110
4522,2105
4523,2100
4524,2107
4525,2104
4526,2122
4527,2104
4528,2105
4529,2104
4530,2105
4531,2108
4532,2106
4533,2107
4534,2075
4535,2109
4536,2121
4537,2110
4538,2110
4539,2110
4540,2109
4541,2108
4542,2105
4543,2105
4544,2104
4545,2105
4546,2107
4547,2103
4548,2106
4549,2096
4550,2109
4551,2110
4552,2108
4553,2110
4554,2112
4555,2110
4556,2109
4557,2088
4558,2108
4559,2109
4560,2104
4561,2108
4562,2104
4563,2106
4564,2105
4565,2104
4566,2109
4567,2093
4568,2107
4569,2111
4570,2110
4571,2112
4572,2110
4573,2108
4574,2110
4575,2106
4576,2109
4577,2104
4578,2104
4579,2105
4580,2104
4581,2105
4582,2105
4583,2106
4584,2094
4585,2109
4586,2113
4587,2101
4588,2112
4589,2111
4590,2107
4591,2112
4592,2109
4593,2110
4594,2108
4595,2105
4596,2109
4597,2103
4598,2104
4599,2105
4600,2105
4601,2107
4602,2105
4603,2106
4604,2111
4605,2111
4606,2110
4607,2107
4608,2110
4609,2110
4610,2109
4611,2035
4612,2105
4613,2104
4614,2105
4615,2104
4616,2104
4617,2105
4618,2107
4619,2098
4620,2115
4621,2112
4622,2114
4623,2110
4624,2111
4625,2112
4626,2106
4627,2105
4628,2105
4629,2114
4630,2107
4631,2113
4632,2105
4633,2106
4634,2105
4635,2105
4636,2108
4637,2108
4638,2111
4639,2108
4640,2105
4641,2112
4642,2110
4643,2104
4644,2110
4645,2110
4646,2106
4647,2105
4648,2106
4649,2104
4650,2103
4651,2106
4652,2106
4653,2106
4654,2111
4655,2105
4656,2078
4657,2109
4658,2108
4659,2110
4660,2106
4661,2108
4662,2107
4663,2108
4664,2118
4665,2107
4666,2106
4667,2105
4668,2106
4669,2104
4670,2100
4671,2109
4672,2110
4673,2108
4674,2105
4675,2092
4676,2111
4677,2109
4678,2112
4679,2111
4680,2107
4681,2108
4682,2106
4683,2109
4684,2097
4685,2103
4686,2105
4687,2103
4688,2106
4689,2115
4690,2108
4691,2109
4692,2116
4693,2106
4694,2113
4695,2111
4696,2111
4697,2108
4698,2108
4699,2114
4700,2108
4701,2108
4702,2106
4703,2108
4704,2105
4705,2105
4706,2104
4707,2106
4708,2106
4709,2100
4710,2105
4711,2109
4712,2105
4713,2110
4714,2112
4715,2111
4716,2106
4717,2117
4718,2106
4719,2105
4720,2104
4721,2106
4722,2101
4723,2106
4724,2106
4725,2104
4726,2103
4727,2105
4728,2092
4729,2109
4730,2111
4731,2112
4732,2109
4733,2108
4734,2110
4735,2108
4736,2107
4737,2104
4738,2106
4739,2106
4740,2106
4741,2106
4742,2108
4743,2105
4744,2107
4745,2105
4746,2111
4747,2105
4748,2109
4749,2112
4750,2111
4751,2108
4752,2110
4753,2105
4754,2104
4755,2105
4756,2105
4757,2108
4758,2106
4759,2105
4760,2105
4761,2154
4762,2135
4763,2105
4764,2109
4765,2110
4766,2098
4767,2106
4768,2109
4769,2109
4770,2101
4771,2108
4772,2107
4773,2104
4774,2104
4775,2106
4776,2104
4777,2105
4778,2105
4779,2107
4780,2103
4781,2109
4782,2110
4783,2110
4784,2109
4785,2110
4786,2110
4787,2109
4788,2107
4789,2105
4790,2105
4791,2110
4792,2107
4793,2098
4794,2104
4795,2105
4796,2103
4797,2105
4798,2109
4799,2115
4800,2107
4801,2114
4802,2112
4803,2111
4804,2106
4805,2104
4806,2107
4807,2106
4808,2106
4809,2104
4810,2106
4811,2105
4812,2107
4813,2107
4814,2099
4815,2112
4816,2101
4817,2110
4818,2111
4819,2111
4820,2112
